gruppo,nomeGruppo,senatore,nome,cognome,carica,inizioAdesione
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/36390,Ilaria,Cucchi,Membro,2022-10-18
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/22918,Peppe,De Cristofaro,Presidente,2022-10-18
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/28543,Mario,Monti,Membro,2022-10-18
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/30512,Renzo,Piano,Membro,2022-10-18
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/36437,Tino,Magni,Tesoriere,2023-03-16
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/32435,Liliana,Segre,Membro,2022-10-18
http://dati.senato.it/gruppo/9,Misto,http://dati.senato.it/senatore/36399,Aurora,Floridia,Vicepresidente,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36434,Sabrina,Licheri,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32644,Barbara,Guidolin,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32726,Mario,Turco,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32653,Ettore Antonio,Licheri,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32601,Francesco,Castiello,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32634,Barbara,Floridia,Membro,2023-04-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32681,Stefano,Patuanelli,Presidente,2023-04-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36410,Luigi,Nave,Segretario,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29132,Bruno,Marton,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36425,Elena,Sironi,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32691,Elisa,Pirro,Tesoriere,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32608,Marco,Croatti,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36448,Antonio Salvatore,Trevisi,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32658,Alessandra,Maiorino,Vicepresidente Vicario,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32851,Anna,Bilotti,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/33065,Roberto,Cataldi,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36423,Roberto Maria Ferdinando,Scarpinato,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36381,Vincenza,Aloisio,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32619,Gabriella,Di Girolamo,Segretario,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36417,Luca,Pirondini,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36394,Raffaele,De Rosa,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32655,Pietro,Lorefice,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36406,Orfeo,Mazzella,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36391,Concetta,Damante,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36404,Ada,Lopreiato,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32673,Gisella,Naturale,Membro,2022-10-18
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/36385,Dolores,Bevilacqua,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/2444,Adolfo,Urso,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/3900,Marcello,Pera,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36449,Francesca,Tubetti,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36382,Paola,Ambrogio,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36428,Raffaele,Speranzon,Vicepresidente Vicario,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32699,Isabella,Rauti,Membro,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36420,Gianni,Rosa,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36433,Matteo,Gelmetti,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/22910,Giulia,Cosenza,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36414,Fausto,Orsomarso,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36424,Etelwardo,Sigismondi,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36441,Salvo,Pogliese,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/18121,Daniela,Garnero Santanche',Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36446,Sandro,Sisler,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/33137,Marco,Silvestroni,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36395,Costanzo,Della Porta,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36397,Marta,Farolfi,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/1275,Ignazio,La Russa,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36438,Paola,Mancini,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32732,Francesco,Zaffini,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36393,Andrea,De Priamo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36439,Paolo,Marcheschi,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/22707,Andrea,Augello,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36440,Domenico,Matera,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36419,Ernesto,Rapani,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36422,Salvatore,Sallemi,Vicepresidente,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/1407,Lucio,Malan,Presidente,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32650,Patrizio Giacomo,La Pietra,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25446,Gaetano,Nastri,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32856,Carmela,Bucalo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36447,Domenica,Spinelli,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36398,Anna Maria,Fallucchi,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/34485,Nicola,Calandrini,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/28306,Nello,Musumeci,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36383,Renato,Ancorotti,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/31010,Bartolomeo,Amidei,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36431,Michele,Barcaiuolo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36435,Marco,Lisei,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/33863,Marco,Scurria,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32645,Antonio,Iannone,Tesoriere,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/33946,Gianpietro,Maffoni,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36444,Giovanni,Satta,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36432,Susanna Donatella,Campione,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36442,Sergio,Rastrelli,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36402,Elena,Leonardi,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32628,Giovanbattista,Fazzolari,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36450,Ignazio,Zullo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36403,Guido Quintino,Liris,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36407,Filippo,Melchiorre,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/28550,Giuliomaria,Terzi Di Sant'Agata,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36412,Vita Maria,Nocco,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36430,Antonella,Zedda,Vicepresidente,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36384,Gianni,Berrino,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36408,Ester,Mieli,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32898,Luca,De Carlo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/407,Alessio,Butti,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/1558,Roberto,Menia,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36416,Simona,Petrucci,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/34558,Lavinia,Mennuni,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32603,Luca,Ciriani,Membro,2022-11-09
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36421,Raoul,Russo,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/36388,Guido,Castelli,Membro,2022-10-18
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/17542,Alberto,Balboni,Membro,2022-10-18
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/25402,Daniela,Sbrollini,Membro,2022-10-18
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/22966,Mariastella,Gelmini,Vicepresidente,2022-10-19
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/36436,Marco,Lombardo,Segretario,2022-10-19
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/30742,Matteo,Renzi,Membro,2022-10-18
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/29573,Ivan,Scalfarotto,Tesoriere,2022-10-19
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/30110,Carlo,Calenda,Membro,2022-10-18
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/29293,Enrico,Borghi,Membro,2023-04-26
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/29406,Silvia,Fregolent,Segretario,2022-10-19
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/33005,Raffaella,Paita,Presidente,2022-10-18
http://dati.senato.it/gruppo/91,Azione-ItaliaViva-RenewEurope,http://dati.senato.it/senatore/33027,Giusy,Versace,Membro,2022-10-18
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/29291,Mario Alejandro,Borghese,Tesoriere,2022-10-18
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/25429,Giovanna,Petrenga,Segretario,2022-11-08
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/22814,Antonio,De Poli,Vicepresidente,2023-03-29
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/22871,Michaela,Biancofiore,Presidente,2023-03-29
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/1227,Antonio,Guidi,Membro,2022-10-18
