gruppo,nomeGruppo,senatore,nome,cognome,carica,inizioAdesione
http://dati.senato.it/gruppo/92,Civici d'Italia - Noi Moderati (UDC - Coraggio Italia - Noi con l'Italia - Italia al Centro) - MAIE,http://dati.senato.it/senatore/36443,Giorgio,Salvitti,Vicepresidente,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/36426,Luigi,Spagnolli,Vicepresidente Vicario,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/32624,Meinhard,Durnwalder,Membro,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/36415,Pietro,Patton,Tesoriere,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/36409,Dafne,Musolino,Vicepresidente,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/30511,Elena,Cattaneo,Membro,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/30510,Carlo,Rubbia,Membro,2022-11-09
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/32727,Julia,Unterberger,Presidente,2022-10-18
http://dati.senato.it/gruppo/69,"Per le Autonomie (SVP-Patt, Campobase, Sud Chiama Nord)",http://dati.senato.it/senatore/1672,Giorgio,Napolitano,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29604,Valeria,Valente,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/25377,Walter,Verini,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36400,Silvio,Franceschelli,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29273,Alfredo,Bazoli,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36392,Susanna Lina Giulia,Camusso,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/32660,Daniele,Manca,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36418,Vincenza,Rando,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/18055,Alberto,Losacco,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/28924,Francesco,Verducci,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/17924,Andrea,Martella,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29521,Dario,Parrini,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36387,Andrea,Crisanti,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/23011,Antonio,Misiani,Tesoriere,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/25555,Francesco,Boccia,Presidente,2023-03-28
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/31725,Annamaria,Furlan,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29105,Francesco,Giacobbe,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36429,Ylenia,Zambito,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29447,Francesca,La Marca,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/25474,Beatrice,Lorenzin,Vicepresidente,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36389,Carlo,Cottarelli,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/32703,Tatjana,Rojc,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/520,Pier Ferdinando,Casini,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/25411,Anna,Rossomando,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29270,Lorenzo,Basso,Segretario,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/31875,Cecilia,D'Elia,Segretario,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/30294,Michele,Fina,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/27622,Filippo,Sensi,Membro,2023-03-21
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29425,Andrea,Giorgis,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/5799,Dario,Franceschini,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36411,Antonio,Nicita,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29490,Marco,Meloni,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/24016,Sandra,Zampa,Segretario,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/32578,Alessandro,Alfieri,Vicepresidente Vicario,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/28670,Graziano,Delrio,Membro,2022-10-18
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/36401,Nicola,Irto,Segretario d'Aula,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29138,Franco,Mirabelli,Vicepresidente,2022-10-25
http://dati.senato.it/gruppo/49,Partito Democratico - Italia Democratica e Progressista,http://dati.senato.it/senatore/29467,Simona Flavia,Malpezzi,Membro,2023-03-28
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/36413,Mario,Occhiuto,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/32583,Alberto,Barachini,Tesoriere,2022-11-08
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/4192,Claudio,Fazzone,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/36445,Francesco,Silvestro,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/22914,Stefania Gabriella Anastasia,Craxi,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/32747,Dario,Damiani,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/227,Silvio,Berlusconi,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/32,Maria Elisabetta,Alberti Casellati,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/25558,Anna Maria,Bernini,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/32707,Licia,Ronzulli,Presidente,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/36405,Claudio,Lotito,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/17811,Pierantonio,Zanettin,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/37415,Daniela,Ternullo,Membro,2023-01-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/4512,Adriano,Paroli,Vicepresidente Vicario,2022-11-08
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/22263,Francesco Paolo,Sisto,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/32779,Roberto,Rosso,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/1103,Maurizio,Gasparri,Membro,2022-10-18
http://dati.senato.it/gruppo/56,Forza Italia - Berlusconi Presidente - PPE,http://dati.senato.it/senatore/33038,Paolo,Zangrillo,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/29480,Roberto,Marti,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/33096,Claudio,Durigon,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/33110,Elena,Murelli,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/36427,Nicoletta,Spelgatti,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/22963,Massimo,Garavaglia,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/22877,Giulia,Bongiorno,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/36386,Mara,Bizzotto,Vicepresidente Vicario,2022-11-08
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32586,Giorgio Maria,Bergesio,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/29292,Stefano,Borghesi,Tesoriere,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32988,Alessandro,Morelli,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/33070,Claudio,Borghi,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/29067,Gian Marco,Centinaio,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/36396,Marco,Dreosto,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/34243,Andrea,Paganella,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/1116,Antonino,Germana',Vicepresidente,2022-11-08
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32697,Stefania,Pucciarelli,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/30915,Paolo,Tosato,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32677,Andrea,Ostellari,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/33022,Manfredi,Potenti,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/29185,Erika,Stefani,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32862,Gianluca,Cantalamessa,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/18562,Daisy,Pirovano,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32706,Massimiliano,Romeo,Presidente,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/25407,Matteo,Salvini,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/422,Roberto,Calderoli,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/36013,Tilde,Minasi,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32598,Maria Cristina,Cantu',Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32590,Lucia,Borgonzoni,Membro,2022-10-18
http://dati.senato.it/gruppo/33,Lega Salvini Premier - Partito Sardo d'Azione,http://dati.senato.it/senatore/32721,Elena,Testor,Membro,2022-10-18
