"d","cognome","nome","info","dataNascita","luogoNascita","genere","ufficio","organo","inizioUfficio","fineUfficio","collegio","aggiornamento"
"http://dati.camera.it/ocd/deputato.rdf/d200291_19","DE CORATO","RICCARDO","Diploma di istituto tecnico commerciale; Dipendente pubblico","19511101","ANDRIA","male","CAPOGRUPPO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221021","20221109","LOMBARDIA 1 - P01",2023-03-06 12:01:23
"http://dati.camera.it/ocd/deputato.rdf/d200291_19","DE CORATO","RICCARDO","Diploma di istituto tecnico commerciale; Dipendente pubblico","19511101","ANDRIA","male","VICEPRESIDENTE","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221024","20221109","LOMBARDIA 1 - P01",2023-03-06 12:01:23
"http://dati.camera.it/ocd/deputato.rdf/d200291_19","DE CORATO","RICCARDO","Diploma di istituto tecnico commerciale; Dipendente pubblico","19511101","ANDRIA","male","VICEPRESIDENTE","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"LOMBARDIA 1 - P01",2023-03-06 12:01:23
"http://dati.camera.it/ocd/deputato.rdf/d300299_19","ORSINI","ANDREA GIORGIO FELICE MARIA","Diploma di liceo classico; Dirigente","19590923","MILANO","male","CAPOGRUPPO","III COMMISSIONE (AFFARI ESTERI E COMUNITARI)","20221110",,"LOMBARDIA 4 - P01",2023-03-15 12:00:35
"http://dati.camera.it/ocd/deputato.rdf/d300369_19","ROMANO","FRANCESCO SAVERIO","Laurea in giurisprudenza; Avvocato","19641224","PALERMO","male","CAPOGRUPPO","GIUNTA PER LE AUTORIZZAZIONI","20221118",,"SICILIA 1 - P01",2023-04-30 12:00:41
"http://dati.camera.it/ocd/deputato.rdf/d300369_19","ROMANO","FRANCESCO SAVERIO","Laurea in giurisprudenza; Avvocato","19641224","PALERMO","male","CAPOGRUPPO","V COMMISSIONE (BILANCIO, TESORO E PROGRAMMAZIONE)","20221109",,"SICILIA 1 - P01",2023-04-30 12:00:41
"http://dati.camera.it/ocd/deputato.rdf/d300447_19","LUPI","MAURIZIO ENZO","Laurea in scienze politiche; Dirigente di azienda privata","19591003","MILANO","male","CAPOGRUPPO","II COMMISSIONE (GIUSTIZIA)","20221109",,"LOMBARDIA 2 - P02",2023-04-30 12:00:26
"http://dati.camera.it/ocd/deputato.rdf/d300447_19","LUPI","MAURIZIO ENZO","Laurea in scienze politiche; Dirigente di azienda privata","19591003","MILANO","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"LOMBARDIA 2 - P02",2023-04-30 12:00:26
"http://dati.camera.it/ocd/deputato.rdf/d300469_19","ZANELLA","LUANA","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","19501004","VENEZIA","female","CAPOGRUPPO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221021","20221109","VENETO 2 - P02",2023-04-30 12:00:39
"http://dati.camera.it/ocd/deputato.rdf/d300469_19","ZANELLA","LUANA","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","19501004","VENEZIA","female","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"VENETO 2 - P02",2023-04-30 12:00:39
"http://dati.camera.it/ocd/deputato.rdf/d300469_19","ZANELLA","LUANA","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","19501004","VENEZIA","female","CAPOGRUPPO","XII COMMISSIONE (AFFARI SOCIALI)","20221109",,"VENETO 2 - P02",2023-04-30 12:00:39
"http://dati.camera.it/ocd/deputato.rdf/d300469_19","ZANELLA","LUANA","Laurea in scienze politiche, Specializzazione in diritto del lavoro e della sicurezza sociale; Docente di discipline giuridiche ed economiche","19501004","VENEZIA","female","VICEPRESIDENTE","XII COMMISSIONE (AFFARI SOCIALI)","20221109",,"VENETO 2 - P02",2023-04-30 12:00:39
"http://dati.camera.it/ocd/deputato.rdf/d300480_19","GIACHETTI","ROBERTO","Diploma di liceo scientifico; Giornalista professionista","19610424","ROMA","male","SEGRETARIO","COMITATO DI VIGILANZA SULL'ATTIVITA' DI DOCUMENTAZIONE","20230223",,"LAZIO 1 - P01",2023-03-06 12:00:25
"http://dati.camera.it/ocd/deputato.rdf/d300480_19","GIACHETTI","ROBERTO","Diploma di liceo scientifico; Giornalista professionista","19610424","ROMA","male","SEGRETARIO","UFFICIO DI PRESIDENZA","20221026",,"LAZIO 1 - P01",2023-03-06 12:00:25
"http://dati.camera.it/ocd/deputato.rdf/d300480_19","GIACHETTI","ROBERTO","Diploma di liceo scientifico; Giornalista professionista","19610424","ROMA","male","CAPOGRUPPO","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"LAZIO 1 - P01",2023-03-06 12:00:25
"http://dati.camera.it/ocd/deputato.rdf/d300497_19","BARELLI","PAOLO","Diploma di liceo scientifico; Imprenditore","19540607","ROMA","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20230328",,"LAZIO 1 - P02",2023-04-28 12:01:01
"http://dati.camera.it/ocd/deputato.rdf/d300674_19","ROSATO","ETTORE","Diploma di istituto tecnico commerciale; Dipendente di azienda privata","19680728","TRIESTE","male","PRESIDENTE","UFFICIO PROVVISORIO DI PRESIDENZA","20221013","20221014","CAMPANIA 1 - P02",2023-04-30 12:01:11
"http://dati.camera.it/ocd/deputato.rdf/d300674_19","ROSATO","ETTORE","Diploma di istituto tecnico commerciale; Dipendente di azienda privata","19680728","TRIESTE","male","SEGRETARIO","COMITATO PARLAMENTARE PER LA SICUREZZA DELLA REPUBBLICA","20221206",,"CAMPANIA 1 - P02",2023-04-30 12:01:11
"http://dati.camera.it/ocd/deputato.rdf/d300674_19","ROSATO","ETTORE","Diploma di istituto tecnico commerciale; Dipendente di azienda privata","19680728","TRIESTE","male","CAPOGRUPPO","III COMMISSIONE (AFFARI ESTERI E COMUNITARI)","20221109",,"CAMPANIA 1 - P02",2023-04-30 12:01:11
"http://dati.camera.it/ocd/deputato.rdf/d301436_19","RAMPELLI","FABIO","Laurea in architettura; Architetto","19600802","ROMA","male","VICEPRESIDENTE","UFFICIO DI PRESIDENZA","20221019",,"LAZIO 1 - P01",2023-04-30 12:00:50
"http://dati.camera.it/ocd/deputato.rdf/d301436_19","RAMPELLI","FABIO","Laurea in architettura; Architetto","19600802","ROMA","male","PRESIDENTE","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"LAZIO 1 - P01",2023-04-30 12:00:50
"http://dati.camera.it/ocd/deputato.rdf/d301439_19","CESA","LORENZO","Laurea in scienze politiche; Parlamentare","19510816","ARCINAZZO ROMANO","male","CAPOGRUPPO","IX COMMISSIONE (TRASPORTI, POSTE E TELECOMUNICAZIONI)","20221109",,"MOLISE - P01",2023-04-30 12:00:38
"http://dati.camera.it/ocd/deputato.rdf/d301541_19","COSTA","ENRICO","Laurea in giurisprudenza; Avvocato","19691129","CUNEO","male","PRESIDENTE","GIUNTA PER LE AUTORIZZAZIONI","20221116",,"LOMBARDIA 1 - P02",2023-03-06 12:00:31
"http://dati.camera.it/ocd/deputato.rdf/d301541_19","COSTA","ENRICO","Laurea in giurisprudenza; Avvocato","19691129","CUNEO","male","CAPOGRUPPO","GIUNTA PER LE AUTORIZZAZIONI","20221118",,"LOMBARDIA 1 - P02",2023-03-06 12:00:31
"http://dati.camera.it/ocd/deputato.rdf/d301541_19","COSTA","ENRICO","Laurea in giurisprudenza; Avvocato","19691129","CUNEO","male","PRESIDENTE","COMITATO PARLAMENTARE PER I PROCEDIMENTI DI ACCUSA","20221116",,"LOMBARDIA 1 - P02",2023-03-06 12:00:31
"http://dati.camera.it/ocd/deputato.rdf/d301541_19","COSTA","ENRICO","Laurea in giurisprudenza; Avvocato","19691129","CUNEO","male","CAPOGRUPPO","II COMMISSIONE (GIUSTIZIA)","20221109",,"LOMBARDIA 1 - P02",2023-03-06 12:00:31
"http://dati.camera.it/ocd/deputato.rdf/d301558_19","GARDINI","ELISABETTA","Diploma di liceo classico, Diploma alla bottega teatrale di Firenze di VIttorio Gassman; Attrice di teatro","19560603","PADOVA","female","PRESIDENTE","DELEGAZIONE PARLAMENTARE PRESSO L'ASSEMBLEA DEL CONSIGLIO D'EUROPA (CDE)","20230413",,"VENETO 2 - P01",2023-04-30 12:00:33
"http://dati.camera.it/ocd/deputato.rdf/d301577_19","DELLA VEDOVA","BENEDETTO","Ricercatore; Economista","19620403","SONDRIO","male","CAPOGRUPPO","GIUNTA DELLE ELEZIONI","20221118",,"LOMBARDIA 1 - P01",2023-03-06 12:00:56
"http://dati.camera.it/ocd/deputato.rdf/d301577_19","DELLA VEDOVA","BENEDETTO","Ricercatore; Economista","19620403","SONDRIO","male","SEGRETARIO","COMITATO PER LA COMUNICAZIONE E L'INFORMAZIONE ESTERNA","20230220",,"LOMBARDIA 1 - P01",2023-03-06 12:00:56
"http://dati.camera.it/ocd/deputato.rdf/d301577_19","DELLA VEDOVA","BENEDETTO","Ricercatore; Economista","19620403","SONDRIO","male","SEGRETARIO","UFFICIO DI PRESIDENZA","20221108",,"LOMBARDIA 1 - P01",2023-03-06 12:00:56
"http://dati.camera.it/ocd/deputato.rdf/d301577_19","DELLA VEDOVA","BENEDETTO","Ricercatore; Economista","19620403","SONDRIO","male","CAPOGRUPPO","III COMMISSIONE (AFFARI ESTERI E COMUNITARI)","20221109",,"LOMBARDIA 1 - P01",2023-03-06 12:00:56
"http://dati.camera.it/ocd/deputato.rdf/d302080_19","BONELLI","ANGELO","Diploma di istituto tecnico per geometri","19620730","ROMA","male","CAPOGRUPPO","COMMISSIONE PARLAMENTARE PER L'INDIRIZZO GENERALE E LA VIGILANZA DEI SERVIZI RADIOTELEVISIVI","20230404",,"EMILIA-ROMAGNA - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302080_19","BONELLI","ANGELO","Diploma di istituto tecnico per geometri","19620730","ROMA","male","CAPOGRUPPO","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221109",,"EMILIA-ROMAGNA - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302080_19","BONELLI","ANGELO","Diploma di istituto tecnico per geometri","19620730","ROMA","male","SEGRETARIO","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221109",,"EMILIA-ROMAGNA - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302746_19","PELUFFO","VINICIO GIUSEPPE GUIDO","Laurea in scienze giuridiche; Dirigente di partito","19710321","RHO","male","CAPOGRUPPO","X COMMISSIONE (ATTIVITA'  PRODUTTIVE, COMMERCIO E TURISMO)","20221109",,"LOMBARDIA 3 - P01",2023-03-15 12:00:27
"http://dati.camera.it/ocd/deputato.rdf/d302754_19","BRAGA","CHIARA","Laurea in pianificazione territoriale, urbanistica ed ambientale; Urbanista","19790902","COMO","female","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20230328",,"LOMBARDIA 2 - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302754_19","BRAGA","CHIARA","Laurea in pianificazione territoriale, urbanistica ed ambientale; Urbanista","19790902","COMO","female","SEGRETARIO","UFFICIO DI PRESIDENZA","20221019",,"LOMBARDIA 2 - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302754_19","BRAGA","CHIARA","Laurea in pianificazione territoriale, urbanistica ed ambientale; Urbanista","19790902","COMO","female","SEGRETARIO","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"LOMBARDIA 2 - P02",2023-04-30 12:01:04
"http://dati.camera.it/ocd/deputato.rdf/d302764_19","COMAROLI","SILVANA ANDREINA","Laurea in economia e commercio; Responsabile amministrativo","19670327","SONCINO","female","SEGRETARIO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221024","20221109","LOMBARDIA 4 - P01",2022-11-26 12:00:21
"http://dati.camera.it/ocd/deputato.rdf/d302764_19","COMAROLI","SILVANA ANDREINA","Laurea in economia e commercio; Responsabile amministrativo","19670327","SONCINO","female","SEGRETARIO","UFFICIO PROVVISORIO DI PRESIDENZA","20221013","20221014","LOMBARDIA 4 - P01",2022-11-26 12:00:21
"http://dati.camera.it/ocd/deputato.rdf/d302764_19","COMAROLI","SILVANA ANDREINA","Laurea in economia e commercio; Responsabile amministrativo","19670327","SONCINO","female","CAPOGRUPPO","V COMMISSIONE (BILANCIO, TESORO E PROGRAMMAZIONE)","20221109",,"LOMBARDIA 4 - P01",2022-11-26 12:00:21
"http://dati.camera.it/ocd/deputato.rdf/d302789_19","MADIA","MARIA ANNA","Laurea in scienze politiche, Dottorato di ricerca in economia; Parlamentare","19800905","ROMA","female","SEGRETARIO","XIV COMMISSIONE (POLITICHE DELL'UNIONE EUROPEA)","20221109","20221109","LAZIO 2 - P01",2022-11-10 12:01:24
"http://dati.camera.it/ocd/deputato.rdf/d302789_19","MADIA","MARIA ANNA","Laurea in scienze politiche, Dottorato di ricerca in economia; Parlamentare","19800905","ROMA","female","VICEPRESIDENTE","XIV COMMISSIONE (POLITICHE DELL'UNIONE EUROPEA)","20221109",,"LAZIO 2 - P01",2022-11-10 12:01:24
"http://dati.camera.it/ocd/deputato.rdf/d302794_19","MORASSUT","ROBERTO","Laurea in lettere moderne; Dirigente di partito","19631116","ROMA","male","VICEPRESIDENTE","IX COMMISSIONE (TRASPORTI, POSTE E TELECOMUNICAZIONI)","20221109",,"LAZIO 1 - P02",2023-04-11 12:01:21
"http://dati.camera.it/ocd/deputato.rdf/d302818_19","GRAZIANO","STEFANO","Laurea in ingegneria civile e ambientale; Ingegnere","19710913","AVERSA","male","CAPOGRUPPO","COMMISSIONE PARLAMENTARE PER L'INDIRIZZO GENERALE E LA VIGILANZA DEI SERVIZI RADIOTELEVISIVI","20230407",,"CAMPANIA 2 - P01",2023-04-12 12:00:32
"http://dati.camera.it/ocd/deputato.rdf/d302818_19","GRAZIANO","STEFANO","Laurea in ingegneria civile e ambientale; Ingegnere","19710913","AVERSA","male","CAPOGRUPPO","IV COMMISSIONE (DIFESA)","20221109",,"CAMPANIA 2 - P01",2023-04-12 12:00:32
"http://dati.camera.it/ocd/deputato.rdf/d302824_19","BITONCI","MASSIMO","Laurea in economia e commercio; Dottore commercialista, revisore contabile","19650624","PADOVA","male","CAPOGRUPPO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221021","20221107","VENETO 2 - P01",2022-11-26 12:01:06
"http://dati.camera.it/ocd/deputato.rdf/d302838_19","BRAMBILLA","MICHELA VITTORIA",,"19671026","LECCO","female","CAPOGRUPPO","XII COMMISSIONE (AFFARI SOCIALI)","20221109",,"SICILIA 1 - P02",2023-04-30 12:01:03
"http://dati.camera.it/ocd/deputato.rdf/d302856_19","DE MICHELI","PAOLA","Laurea in scienze politiche; Imprenditore agricolo, Dipendente di azienda privata","19730901","PIACENZA","female","VICEPRESIDENTE","X COMMISSIONE (ATTIVITA'  PRODUTTIVE, COMMERCIO E TURISMO)","20221109",,"EMILIA-ROMAGNA - P01",2022-11-12 12:00:24
"http://dati.camera.it/ocd/deputato.rdf/d302867_19","BERGAMINI","DEBORAH","Laurea in lingue e letterature straniere; Giornalista professionista, Vice Presidente del Gruppo PPE all'Assemblea del Consiglio d'Europa","19671024","VIAREGGIO","female","VICEPRESIDENTE","DELEGAZIONE PARLAMENTARE PRESSO L'ASSEMBLEA DEL CONSIGLIO D'EUROPA (CDE)","20230413",,"TOSCANA - P01",2023-04-28 12:00:40
"http://dati.camera.it/ocd/deputato.rdf/d302913_19","MINARDO","ANTONINO","Laurea in scienze politiche; Dirigente di azienda privata","19780205","MODICA","male","PRESIDENTE","IV COMMISSIONE (DIFESA)","20221109",,"SICILIA 2 - P03",2023-01-11 12:00:43
"http://dati.camera.it/ocd/deputato.rdf/d302980_19","MACCANTI","ELENA","Giornalista professionista","19710205","TORINO","female","CAPOGRUPPO","IX COMMISSIONE (TRASPORTI, POSTE E TELECOMUNICAZIONI)","20221109",,"PIEMONTE 1 - P01",2023-03-15 12:00:29
"http://dati.camera.it/ocd/deputato.rdf/d305549_19","BONAFE'","SIMONA","Laurea in scienze politiche","19730712","VARESE","female","CAPOGRUPPO","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"TOSCANA - P03",2022-11-10 12:02:15
"http://dati.camera.it/ocd/deputato.rdf/d305553_19","GADDA","MARIA CHIARA","Laurea in ingegneria gestionale; Dipendente di azienda privata","19800206","TRADATE","female","VICEPRESIDENTE","XIII COMMISSIONE (AGRICOLTURA)","20221109",,"LOMBARDIA 2 - P02",2022-11-10 12:02:29
"http://dati.camera.it/ocd/deputato.rdf/d305580_19","GEBHARD","RENATE","Laurea in giurisprudenza; Avvocata.","19770502","BOLZANO/BOZEN","female","CAPOGRUPPO","VI COMMISSIONE (FINANZE)","20221109",,"TRENTINO-ALTO ADIGE/SÜDTIROL - P01",2022-11-10 12:01:47
"http://dati.camera.it/ocd/deputato.rdf/d305586_19","SCHULLIAN","MANFRED","Laurea in giurisprudenza; Avvocato amministrativista","19620309","BOLZANO/BOZEN","male","CAPOGRUPPO","XIII COMMISSIONE (AGRICOLTURA)","20221109",,"TRENTINO-ALTO ADIGE/SÜDTIROL - P01",2022-11-10 12:00:57
"http://dati.camera.it/ocd/deputato.rdf/d305586_19","SCHULLIAN","MANFRED","Laurea in giurisprudenza; Avvocato amministrativista","19620309","BOLZANO/BOZEN","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"TRENTINO-ALTO ADIGE/SÜDTIROL - P01",2022-11-10 12:00:57
"http://dati.camera.it/ocd/deputato.rdf/d305624_19","GUERINI","LORENZO","Laurea in scienze politiche; Consulente assicurativo","19661121","LODI","male","PRESIDENTE","COMITATO PARLAMENTARE PER LA SICUREZZA DELLA REPUBBLICA","20221206",,"LOMBARDIA 4 - P01",2023-03-06 12:00:53
"http://dati.camera.it/ocd/deputato.rdf/d305688_19","RIZZETTO","WALTER","Diploma di liceo classico","19750627","SAN VITO AL TAGLIAMENTO","male","PRESIDENTE","XI COMMISSIONE (LAVORO PUBBLICO E PRIVATO)","20221109",,"FRIULI-VENEZIA GIULIA - P01",2023-01-11 12:00:39
"http://dati.camera.it/ocd/deputato.rdf/d305698_19","DE MARIA","ANDREA","Diploma di liceo scientifico; Dirigente di partito","19661005","BAZZANO","male","SEGRETARIO","UFFICIO PROVVISORIO DI PRESIDENZA","20221013","20221014","EMILIA-ROMAGNA - P02",2022-11-10 12:01:56
"http://dati.camera.it/ocd/deputato.rdf/d305704_19","ASCANI","ANNA","Laurea in filosofia teoretica, morale, politica ed estetica; Dottoranda","19871017","CITTA' DI CASTELLO","female","VICEPRESIDENTE","UFFICIO DI PRESIDENZA","20221019",,"UMBRIA - P01",2023-03-06 12:00:29
"http://dati.camera.it/ocd/deputato.rdf/d305704_19","ASCANI","ANNA","Laurea in filosofia teoretica, morale, politica ed estetica; Dottoranda","19871017","CITTA' DI CASTELLO","female","PRESIDENTE","COMITATO DI VIGILANZA SULL'ATTIVITA' DI DOCUMENTAZIONE","20230223",,"UMBRIA - P01",2023-03-06 12:00:29
"http://dati.camera.it/ocd/deputato.rdf/d305708_19","RICHETTI","MATTEO","Diploma di liceo scientifico; Addetto alle pubbliche relazioni","19740803","SASSUOLO","male","CAPOGRUPPO","IV COMMISSIONE (DIFESA)","20221109",,"EMILIA-ROMAGNA - P01",2022-11-10 12:00:41
"http://dati.camera.it/ocd/deputato.rdf/d305708_19","RICHETTI","MATTEO","Diploma di liceo scientifico; Addetto alle pubbliche relazioni","19740803","SASSUOLO","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"EMILIA-ROMAGNA - P01",2022-11-10 12:00:41
"http://dati.camera.it/ocd/deputato.rdf/d305733_19","PASTORINO","LUCA","Laurea in economia aziendale; Funzionario amministrativo, Sindaco del Comune di Bogliasco","19710930","GENOVA","male","SEGRETARIO","UFFICIO PROVVISORIO DI PRESIDENZA","20221013","20221014","LIGURIA - P01",2023-03-16 12:00:46
"http://dati.camera.it/ocd/deputato.rdf/d305733_19","PASTORINO","LUCA","Laurea in economia aziendale; Funzionario amministrativo, Sindaco del Comune di Bogliasco","19710930","GENOVA","male","CAPOGRUPPO","IX COMMISSIONE (TRASPORTI, POSTE E TELECOMUNICAZIONI)","20221109",,"LIGURIA - P01",2023-03-16 12:00:46
