"d","cognome","nome","info","dataNascita","luogoNascita","genere","ufficio","organo","inizioUfficio","fineUfficio","collegio","aggiornamento"
"http://dati.camera.it/ocd/deputato.rdf/d307374_19","SERRACCHIANI","DEBORA","Laurea in giurisprudenza; Avvocato lavorista","19701110","ROMA","female","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019","20230328","FRIULI-VENEZIA GIULIA - P01",2023-04-30 12:00:18
"http://dati.camera.it/ocd/deputato.rdf/d307376_19","PANIZZUT","MASSIMILIANO","Diploma di istituto tecnico industriale; Collaboratore","19681210","MILANO","male","CAPOGRUPPO","XII COMMISSIONE (AFFARI SOCIALI)","20221109",,"FRIULI-VENEZIA GIULIA - P01",2023-03-06 12:01:35
"http://dati.camera.it/ocd/deputato.rdf/d307388_19","D'ORSO","VALENTINA","Laurea in giurisprudenza; Diploma di specializzazione per le professioni legali, Avvocato","19800729","PALERMO","female","CAPOGRUPPO","II COMMISSIONE (GIUSTIZIA)","20221109",,"SICILIA 1 - P01",2022-11-10 12:02:23
"http://dati.camera.it/ocd/deputato.rdf/d307394_19","AIELLO","DAVIDE","Laurea magistrale in giurisprudenza; Parlamentare","19851031","PALERMO","male","CAPOGRUPPO","XI COMMISSIONE (LAVORO PUBBLICO E PRIVATO)","20221109","20230329","SICILIA 1 - P01",2023-03-30 12:00:24
"http://dati.camera.it/ocd/deputato.rdf/d307400_19","VARCHI","MARIA CAROLINA","Avvocato penalista","19831014","PALERMO","female","CAPOGRUPPO","II COMMISSIONE (GIUSTIZIA)","20221109",,"SICILIA 1 - P01",2023-03-16 12:00:50
"http://dati.camera.it/ocd/deputato.rdf/d307416_19","CANTONE","LUCIANO","Diploma di perito tecnico aeronautico; Dipendente di azienda privata","19870524","CATANIA","male","SEGRETARIO","IX COMMISSIONE (TRASPORTI, POSTE E TELECOMUNICAZIONI)","20221109",,"SICILIA 2 - P02",2022-11-10 12:01:20
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","COLLEGIO DEI QUESTORI","20221019",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","UFFICIO DI PRESIDENZA","20221019",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","COMITATO DI VIGILANZA SULL'ATTIVITA' DI DOCUMENTAZIONE","20230223",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","COMITATO PER LA SICUREZZA","20230220",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307418_19","SCERRA","FILIPPO","Laurea in ingegneria chimica; Quadro intermedio","19780325","CATANIA","male","QUESTORE","COMITATO PER LA COMUNICAZIONE E L'INFORMAZIONE ESTERNA","20230220",,"SICILIA 2 - P03",2023-04-12 12:00:37
"http://dati.camera.it/ocd/deputato.rdf/d307424_19","MOLLICONE","FEDERICO","Diploma di liceo scientifico; Consulente Comunicazione e Organizzazione culturale","19701123","ROMA","male","PRESIDENTE","VII COMMISSIONE (CULTURA, SCIENZA E ISTRUZIONE)","20221109",,"LAZIO 1 - P01",2023-01-11 12:00:44
"http://dati.camera.it/ocd/deputato.rdf/d307435_19","BALDINO","VITTORIA","Avvocato","19880528","ROSSANO","female","SEGRETARIO","IV COMMISSIONE (DIFESA)","20221109",,"CALABRIA - P01",2022-11-10 12:02:26
"http://dati.camera.it/ocd/deputato.rdf/d307436_19","MAGI","RICCARDO","Laurea in scienze storiche; già Segretario Radicali italiani, Presidente di +Europa","19760807","ROMA","male","CAPOGRUPPO","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"PIEMONTE 1 - P01",2022-11-10 12:00:35
"http://dati.camera.it/ocd/deputato.rdf/d307447_19","SILVESTRI","FRANCESCO","Diploma di istituto tecnico commerciale","19810408","ROMA","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"LAZIO 1 - P03",2022-11-10 12:00:25
"http://dati.camera.it/ocd/deputato.rdf/d307454_19","NEVI","RAFFAELE","Laurea in scienze politiche; Imprenditore agricolo","19730309","NARNI","male","CAPOGRUPPO","XIII COMMISSIONE (AGRICOLTURA)","20221110",,"UMBRIA - P01",2023-04-06 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307454_19","NEVI","RAFFAELE","Laurea in scienze politiche; Imprenditore agricolo","19730309","NARNI","male","SEGRETARIO","XIII COMMISSIONE (AGRICOLTURA)","20221109",,"UMBRIA - P01",2023-04-06 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307455_19","ROTELLI","MAURO","Laurea in economia aziendale, Laurea in scienze politiche; Responsabile marketing e comunicazione","19710402","VITERBO","male","PRESIDENTE","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221109",,"LAZIO 2 - P01",2023-01-11 12:00:46
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","COLLEGIO DEI QUESTORI","20221019",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","UFFICIO DI PRESIDENZA","20221019",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","COMITATO DI VIGILANZA SULL'ATTIVITA' DI DOCUMENTAZIONE","20230223",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","COMITATO PER LA SICUREZZA","20230220",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307457_19","TRANCASSINI","PAOLO","Laurea in giurisprudenza; Avvocato civilista","19630629","ROMA","male","QUESTORE","COMITATO PER LA COMUNICAZIONE E L'INFORMAZIONE ESTERNA","20230220",,"LAZIO 2 - P01",2023-04-30 12:00:22
"http://dati.camera.it/ocd/deputato.rdf/d307459_19","FONTANA","ILARIA","Laurea in scienze biologiche; Sottosegretario al Ministero della transizione ecologica (dal 01/03/2021)","19840626","ALATRI","female","CAPOGRUPPO","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221109",,"LAZIO 2 - P02",2022-11-10 12:02:22
"http://dati.camera.it/ocd/deputato.rdf/d307463_19","LOLLOBRIGIDA","FRANCESCO","Laurea in giurisprudenza","19720321","TIVOLI","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019","20221109","LAZIO 2 - P02",2022-11-12 12:00:54
"http://dati.camera.it/ocd/deputato.rdf/d307464_19","MONTARULI","AUGUSTA","Laurea in giurisprudenza; Avvocato","19830914","TORINO","female","VICEPRESIDENTE","COMMISSIONE PARLAMENTARE PER L'INDIRIZZO GENERALE E LA VIGILANZA DEI SERVIZI RADIOTELEVISIVI","20230404",,"PIEMONTE 1 - P01",2023-04-28 12:01:03
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","COLLEGIO DEI QUESTORI","20221019",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","UFFICIO DI PRESIDENZA","20221019",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","COMITATO PER LA SICUREZZA","20230220",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","COMITATO DI VIGILANZA SULL'ATTIVITA' DI DOCUMENTAZIONE","20230223",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307471_19","BENVENUTO","ALESSANDRO MANUEL","Laurea in scienze politiche; Parlamentare; già Consigliere regionale del Piemonte; già Consigliere comunale città di Venaria Reale","19860723","VENARIA REALE","male","QUESTORE","COMITATO PER LA COMUNICAZIONE E L'INFORMAZIONE ESTERNA","20230220",,"PIEMONTE 1 - P02",2023-04-21 12:00:47
"http://dati.camera.it/ocd/deputato.rdf/d307475_19","GUSMEROLI","ALBERTO LUIGI","Laurea in economia indirizzo finanza aziendale e credito; Commercialista e revisore dei conti","19610227","VARESE","male","CAPOGRUPPO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221107","20221109","PIEMONTE 2 - P01",2023-04-30 12:00:52
"http://dati.camera.it/ocd/deputato.rdf/d307475_19","GUSMEROLI","ALBERTO LUIGI","Laurea in economia indirizzo finanza aziendale e credito; Commercialista e revisore dei conti","19610227","VARESE","male","PRESIDENTE","X COMMISSIONE (ATTIVITA'  PRODUTTIVE, COMMERCIO E TURISMO)","20221109",,"PIEMONTE 2 - P01",2023-04-30 12:00:52
"http://dati.camera.it/ocd/deputato.rdf/d307478_19","RUFFINO","DANIELA","Diploma di istituto tecnico femminile; Parlamentare","19590207","TORINO","female","CAPOGRUPPO","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221109",,"PIEMONTE 1 - P01",2022-11-10 12:00:21
"http://dati.camera.it/ocd/deputato.rdf/d307481_19","MANCINI","CLAUDIO","Diploma di liceo classico; Quadro intermedio","19690222","ROMA","male","SEGRETARIO","V COMMISSIONE (BILANCIO, TESORO E PROGRAMMAZIONE)","20221109",,"LAZIO 1 - P03",2022-11-10 12:01:45
"http://dati.camera.it/ocd/deputato.rdf/d307496_19","PELLA","ROBERTO","DIPLOMA DI RAGIONERIA; Imprenditore del settore tessile","19700306","BIELLA","male","PRESIDENTE","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221024","20221109","PIEMONTE 1 - P02",2023-04-19 12:01:19
"http://dati.camera.it/ocd/deputato.rdf/d307496_19","PELLA","ROBERTO","DIPLOMA DI RAGIONERIA; Imprenditore del settore tessile","19700306","BIELLA","male","CAPOGRUPPO","COMMISSIONE SPECIALE ISTITUITA IL 19 OTTOBRE 2022, AI SENSI DELL'ARTICOLO 22, COMMA 2, DEL REGOLAMENTO","20221021","20221109","PIEMONTE 1 - P02",2023-04-19 12:01:19
"http://dati.camera.it/ocd/deputato.rdf/d307496_19","PELLA","ROBERTO","DIPLOMA DI RAGIONERIA; Imprenditore del settore tessile","19700306","BIELLA","male","CAPOGRUPPO","V COMMISSIONE (BILANCIO, TESORO E PROGRAMMAZIONE)","20221110",,"PIEMONTE 1 - P02",2023-04-19 12:01:19
"http://dati.camera.it/ocd/deputato.rdf/d307502_19","GIGLIO VIGNA","ALESSANDRO","Diploma di istituto tecnico commerciale; Imprenditore","19801213","IVREA","male","PRESIDENTE","XIV COMMISSIONE (POLITICHE DELL'UNIONE EUROPEA)","20221109",,"PIEMONTE 1 - P02",2023-04-30 12:00:19
"http://dati.camera.it/ocd/deputato.rdf/d307507_19","MOLINARI","RICCARDO","Laurea in giurisprudenza; Libero professionista","19830729","ALESSANDRIA","male","CAPOGRUPPO","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"PIEMONTE 2 - P02",2022-11-10 12:01:14
"http://dati.camera.it/ocd/deputato.rdf/d307508_19","GIACCONE","ANDREA","Laurea in architettura, Corsi e scritti di specializzazione e approfondimenti; Architetto","19761008","SAVIGLIANO","male","CAPOGRUPPO","XI COMMISSIONE (LAVORO PUBBLICO E PRIVATO)","20221109",,"PIEMONTE 2 - P02",2023-03-06 12:01:07
"http://dati.camera.it/ocd/deputato.rdf/d307511_19","CIABURRO","MONICA","DIPLOMA ACCADEMICO DIDATTICA DELLA MUSICA; Insegnante di scuola secondaria inferiore; Sindaco","19700412","CUNEO","female","VICEPRESIDENTE","IV COMMISSIONE (DIFESA)","20221109",,"PIEMONTE 2 - P02",2023-04-30 12:00:44
"http://dati.camera.it/ocd/deputato.rdf/d307561_19","DE LUCA","PIERO","Dottorato di ricerca in diritto ed economia - Diplome d'etudes specialisées; Avvocato; Professore di seconda fascia","19800611","CAVA DE' TIRRENI","male","CAPOGRUPPO","XIV COMMISSIONE (POLITICHE DELL'UNIONE EUROPEA)","20221109",,"CAMPANIA 2 - P02",2022-11-26 12:01:05
"http://dati.camera.it/ocd/deputato.rdf/d307564_19","ORRICO","ANNA LAURA","Laurea in scienze politiche; Imprenditore del settore dei servizi","19801229","COSENZA","female","CAPOGRUPPO","VII COMMISSIONE (CULTURA, SCIENZA E ISTRUZIONE)","20221109",,"CALABRIA - P01",2023-03-15 12:00:14
"http://dati.camera.it/ocd/deputato.rdf/d307573_19","CARETTA","MARIA CRISTINA","Parlamentare","19640111","THIENE","female","VICEPRESIDENTE","XIII COMMISSIONE (AGRICOLTURA)","20221109",,"VENETO 2 - P02",2023-04-30 12:00:24
"http://dati.camera.it/ocd/deputato.rdf/d307575_19","MASCHIO","CIRO","Laurea in giurisprudenza; Avvocato","19710723","NEGRAR","male","PRESIDENTE","II COMMISSIONE (GIUSTIZIA)","20221109",,"VENETO 2 - P03",2023-01-11 12:01:09
"http://dati.camera.it/ocd/deputato.rdf/d307580_19","CORTELAZZO","PIERGIORGIO","Diploma di istituto tecnico per geometri; Imprenditore","19690220","ESTE","male","CAPOGRUPPO","VIII COMMISSIONE (AMBIENTE, TERRITORIO E LAVORI PUBBLICI)","20221110",,"VENETO 1 - P01",2022-11-11 12:00:27
"http://dati.camera.it/ocd/deputato.rdf/d307591_19","FONTANA","LORENZO","Laurea in scienze politiche, Laurea in storia contemporanea, Laurea in filosofia; Dipendente","19800410","VERONA","male","PRESIDENTE","UFFICIO DI PRESIDENZA","20221019",,"VENETO 2 - P03",2023-03-06 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307591_19","FONTANA","LORENZO","Laurea in scienze politiche, Laurea in storia contemporanea, Laurea in filosofia; Dipendente","19800410","VERONA","male","PRESIDENTE","GIUNTA PER IL REGOLAMENTO","20221021",,"VENETO 2 - P03",2023-03-06 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307591_19","FONTANA","LORENZO","Laurea in scienze politiche, Laurea in storia contemporanea, Laurea in filosofia; Dipendente","19800410","VERONA","male","PRESIDENTE","CONFERENZA DEI PRESIDENTI DI GRUPPO","20221019",,"VENETO 2 - P03",2023-03-06 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307601_19","BORDONALI","SIMONA","Perito aziendale corrispondente lingue estere; Libero professionista","19710801","BRESCIA","female","SEGRETARIO","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"LOMBARDIA 3 - P02",2022-11-10 12:01:50
"http://dati.camera.it/ocd/deputato.rdf/d307602_19","FORMENTINI","PAOLO","Diploma di liceo classico","19800430","DESENZANO DEL GARDA","male","CAPOGRUPPO","III COMMISSIONE (AFFARI ESTERI E COMUNITARI)","20221109","20221110","LOMBARDIA 3 - P02",2023-04-28 12:01:07
"http://dati.camera.it/ocd/deputato.rdf/d307602_19","FORMENTINI","PAOLO","Diploma di liceo classico","19800430","DESENZANO DEL GARDA","male","VICEPRESIDENTE","III COMMISSIONE (AFFARI ESTERI E COMUNITARI)","20221109",,"LOMBARDIA 3 - P02",2023-04-28 12:01:07
"http://dati.camera.it/ocd/deputato.rdf/d307603_19","COLUCCI","ALESSANDRO","Laurea in economia aziendale","19740520","MILANO","male","SEGRETARIO","UFFICIO PROVVISORIO DI PRESIDENZA","20221013","20221014","PUGLIA - P04",2023-04-30 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307603_19","COLUCCI","ALESSANDRO","Laurea in economia aziendale","19740520","MILANO","male","SEGRETARIO","COMITATO PER LA COMUNICAZIONE E L'INFORMAZIONE ESTERNA","20230220",,"PUGLIA - P04",2023-04-30 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307603_19","COLUCCI","ALESSANDRO","Laurea in economia aziendale","19740520","MILANO","male","SEGRETARIO","COMITATO PER GLI AFFARI DEL PERSONALE","20230220",,"PUGLIA - P04",2023-04-30 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307603_19","COLUCCI","ALESSANDRO","Laurea in economia aziendale","19740520","MILANO","male","SEGRETARIO","UFFICIO DI PRESIDENZA","20221108",,"PUGLIA - P04",2023-04-30 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307603_19","COLUCCI","ALESSANDRO","Laurea in economia aziendale","19740520","MILANO","male","CAPOGRUPPO","I COMMISSIONE (AFFARI COSTITUZIONALI, DELLA PRESIDENZA DEL CONSIGLIO E INTERNI)","20221109",,"PUGLIA - P04",2023-04-30 12:00:48
"http://dati.camera.it/ocd/deputato.rdf/d307604_19","BENIGNI","STEFANO","Diploma di liceo scientifico; Consulente finanziario","19870716","ALZANO LOMBARDO","male","CAPOGRUPPO","XII COMMISSIONE (AFFARI SOCIALI)","20221110",,"LOMBARDIA 2 - P02",2023-04-30 12:00:38
"http://dati.camera.it/ocd/deputato.rdf/d307612_19","OSNATO","MARCO","Laurea in giurisprudenza; Imprenditore","19720320","BELLUNO","male","PRESIDENTE","VI COMMISSIONE (FINANZE)","20221109",,"LOMBARDIA 1 - P02",2023-01-11 12:00:45
"http://dati.camera.it/ocd/deputato.rdf/d307616_19","ZOFFILI","EUGENIO","Diploma di liceo classico; Consigliere comunale, Giornalista pubblicista","19791025","ERBA","male","CAPOGRUPPO","IV COMMISSIONE (DIFESA)","20221109",,"LOMBARDIA 2 - P02",2023-03-06 12:00:46
"http://dati.camera.it/ocd/deputato.rdf/d307632_19","CENTEMERO","GIULIO","Laurea in economia e commercio, Executive master in management dell'amministrazione pubblica; Commercialista","19790130","MILANO","male","CAPOGRUPPO","VI COMMISSIONE (FINANZE)","20221109",,"LOMBARDIA 3 - P01",2023-04-30 12:01:14
"http://dati.camera.it/ocd/deputato.rdf/d307634_19","DORI","DEVIS","Laurea in giurisprudenza; Diploma accademico in pianoforte; Avvocato","19791227","TREVIGLIO","male","VICEPRESIDENTE","GIUNTA PER LE AUTORIZZAZIONI","20221116",,"LOMBARDIA 2 - P02",2023-04-30 12:00:59
"http://dati.camera.it/ocd/deputato.rdf/d307634_19","DORI","DEVIS","Laurea in giurisprudenza; Diploma accademico in pianoforte; Avvocato","19791227","TREVIGLIO","male","CAPOGRUPPO","GIUNTA PER LE AUTORIZZAZIONI","20221118",,"LOMBARDIA 2 - P02",2023-04-30 12:00:59
"http://dati.camera.it/ocd/deputato.rdf/d307634_19","DORI","DEVIS","Laurea in giurisprudenza; Diploma accademico in pianoforte; Avvocato","19791227","TREVIGLIO","male","VICEPRESIDENTE","COMITATO PARLAMENTARE PER I PROCEDIMENTI DI ACCUSA","20221116",,"LOMBARDIA 2 - P02",2023-04-30 12:00:59
