senatore,nome,cognome,sesso,legislatura,inizioMandato,fineMandato,tipoMandato,tipoFineMandato,dataNascita,cittaNascita,provinciaNascita,nazioneNascita
http://dati.senato.it/senatore/32,Maria Elisabetta,Alberti Casellati,F,19,2022-10-13,,elettivo,,1946-08-12,Rovigo,Rovigo,Italia
http://dati.senato.it/senatore/32578,Alessandro,Alfieri,M,19,2022-10-13,,elettivo,,1972-02-02,Varese,Varese,Italia
http://dati.senato.it/senatore/36381,Vincenza,Aloisio,F,19,2022-10-13,,elettivo,,1946-12-15,Muro Lucano,Potenza,Italia
http://dati.senato.it/senatore/36382,Paola,Ambrogio,F,19,2022-10-13,,elettivo,,1970-12-02,Torino,Torino,Italia
http://dati.senato.it/senatore/31010,Bartolomeo,Amidei,M,19,2022-10-13,,elettivo,,1961-05-23,Rovigo,Rovigo,Italia
http://dati.senato.it/senatore/36383,Renato,Ancorotti,M,19,2022-10-13,,elettivo,,1956-03-19,Crema,Cremona,Italia
http://dati.senato.it/senatore/29040,Bruno,Astorre,M,19,2022-10-13,,elettivo,,1963-03-11,Roma,Roma,Italia
http://dati.senato.it/senatore/22707,Andrea,Augello,M,19,2022-10-13,,elettivo,,1961-02-24,Novara,Novara,Italia
http://dati.senato.it/senatore/17542,Alberto,Balboni,M,19,2022-10-13,,elettivo,,1959-06-19,Ferrara,Ferrara,Italia
http://dati.senato.it/senatore/32583,Alberto,Barachini,M,19,2022-10-13,,elettivo,,1972-08-21,Pisa,Pisa,Italia
http://dati.senato.it/senatore/36431,Michele,Barcaiuolo,M,19,2022-10-13,,elettivo,,1979-02-07,MODENA,Modena,Italia
http://dati.senato.it/senatore/29270,Lorenzo,Basso,M,19,2022-10-13,,elettivo,,1976-02-19,Genova,Genova,Italia
http://dati.senato.it/senatore/29273,Alfredo,Bazoli,M,19,2022-10-13,,elettivo,,1969-12-15,Brescia,Brescia,Italia
http://dati.senato.it/senatore/32586,Giorgio Maria,Bergesio,M,19,2022-10-13,,elettivo,,1963-11-22,Bra,Cuneo,Italia
http://dati.senato.it/senatore/227,Silvio,Berlusconi,M,19,2022-10-13,,elettivo,,1936-09-29,Milano,Milano,Italia
http://dati.senato.it/senatore/25558,Anna Maria,Bernini,F,19,2022-10-13,,elettivo,,1965-08-17,Bologna,Bologna,Italia
http://dati.senato.it/senatore/36384,Gianni,Berrino,M,19,2022-10-13,,elettivo,,1964-05-07,San Remo,Imperia,Italia
http://dati.senato.it/senatore/36385,Dolores,Bevilacqua,F,19,2022-10-13,,elettivo,,1974-08-27,Partinico,Palermo,Italia
http://dati.senato.it/senatore/22871,Michaela,Biancofiore,F,19,2022-10-13,,elettivo,,1970-12-28,Bolzano,Bolzano,Italia
http://dati.senato.it/senatore/32851,Anna,Bilotti,F,19,2022-10-13,,elettivo,,1982-06-15,BATTIPAGLIA,Salerno,Italia
http://dati.senato.it/senatore/36386,Mara,Bizzotto,F,19,2022-10-13,,elettivo,,1972-06-03,Bassano Del Grappa,Vicenza,Italia
http://dati.senato.it/senatore/25555,Francesco,Boccia,M,19,2022-10-13,,elettivo,,1968-03-18,Bisceglie,Barletta-Andria-Trani,Italia
http://dati.senato.it/senatore/22877,Giulia,Bongiorno,F,19,2022-10-13,,elettivo,,1966-03-22,Palermo,Palermo,Italia
http://dati.senato.it/senatore/29291,Mario Alejandro,Borghese,M,19,2022-10-13,,elettivo,,1981-04-14,CORDOBA,,Argentina
http://dati.senato.it/senatore/29292,Stefano,Borghesi,M,19,2022-10-13,,elettivo,,1977-09-16,Brescia,Brescia,Italia
http://dati.senato.it/senatore/33070,Claudio,Borghi,M,19,2022-10-13,,elettivo,,1970-06-06,Milano,Milano,Italia
http://dati.senato.it/senatore/29293,Enrico,Borghi,M,19,2022-10-13,,elettivo,,1967-08-06,Premosello-Chiovenda,Verbano Cusio Ossola,Italia
http://dati.senato.it/senatore/32590,Lucia,Borgonzoni,F,19,2022-10-13,,elettivo,,1976-09-18,Bologna,Bologna,Italia
http://dati.senato.it/senatore/32856,Carmela,Bucalo,F,19,2022-10-13,,elettivo,,1963-06-27,Barcellona Pozzo Di Gotto,Messina,Italia
http://dati.senato.it/senatore/407,Alessio,Butti,M,19,2022-10-13,,elettivo,,1964-10-15,Como,Como,Italia
http://dati.senato.it/senatore/34485,Nicola,Calandrini,M,19,2022-10-13,,elettivo,,1966-11-05,Latina,Latina,Italia
http://dati.senato.it/senatore/422,Roberto,Calderoli,M,19,2022-10-13,,elettivo,,1956-04-18,Bergamo,Bergamo,Italia
http://dati.senato.it/senatore/30110,Carlo,Calenda,M,19,2022-10-13,,elettivo,,1973-04-09,Roma,Roma,Italia
http://dati.senato.it/senatore/36432,Susanna Donatella,Campione,F,19,2022-10-13,,elettivo,,1966-02-03,Tripoli,,Libia
http://dati.senato.it/senatore/36392,Susanna Lina Giulia,Camusso,F,19,2022-10-13,,elettivo,,1955-08-14,Milano,Milano,Italia
http://dati.senato.it/senatore/32862,Gianluca,Cantalamessa,M,19,2022-10-13,,elettivo,,1968-02-02,Napoli,Napoli,Italia
http://dati.senato.it/senatore/32598,Maria Cristina,Cantu',F,19,2022-10-13,,elettivo,,1964-12-21,Varese,Varese,Italia
http://dati.senato.it/senatore/520,Pier Ferdinando,Casini,M,19,2022-10-13,,elettivo,,1955-12-03,Bologna,Bologna,Italia
http://dati.senato.it/senatore/36388,Guido,Castelli,M,19,2022-10-13,,elettivo,,1965-11-30,Siena,Siena,Italia
http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,F,19,2022-10-13,,elettivo,,1975-04-03,Villaricca,Napoli,Italia
http://dati.senato.it/senatore/32601,Francesco,Castiello,M,19,2022-10-13,,elettivo,,1942-10-13,Vallo Della Lucania,Salerno,Italia
http://dati.senato.it/senatore/33065,Roberto,Cataldi,M,19,2022-10-13,,elettivo,,1960-04-15,Ascoli Piceno,Ascoli Piceno,Italia
http://dati.senato.it/senatore/30511,Elena,Cattaneo,F,19,2022-10-13,,"a vita, di nomina del Presidente della Repubblica",,1962-10-22,Milano,Milano,Italia
http://dati.senato.it/senatore/29067,Gian Marco,Centinaio,M,19,2022-10-13,,elettivo,,1971-10-31,Pavia,Pavia,Italia
http://dati.senato.it/senatore/32603,Luca,Ciriani,M,19,2022-10-13,,elettivo,,1967-01-26,Pordenone,Pordenone,Italia
http://dati.senato.it/senatore/22910,Giulia,Cosenza,F,19,2022-10-13,,elettivo,,1968-01-25,Napoli,Napoli,Italia
http://dati.senato.it/senatore/36389,Carlo,Cottarelli,M,19,2022-10-13,,elettivo,,1954-08-18,Cremona,Cremona,Italia
http://dati.senato.it/senatore/22914,Stefania Gabriella Anastasia,Craxi,F,19,2022-10-13,,elettivo,,1960-10-25,Milano,Milano,Italia
http://dati.senato.it/senatore/36387,Andrea,Crisanti,M,19,2022-10-13,,elettivo,,1954-09-14,Roma,Roma,Italia
http://dati.senato.it/senatore/32608,Marco,Croatti,M,19,2022-10-13,,elettivo,,1972-09-17,Rimini,Rimini,Italia
http://dati.senato.it/senatore/36390,Ilaria,Cucchi,F,19,2022-10-13,,elettivo,,1974-06-22,Roma,Roma,Italia
http://dati.senato.it/senatore/31875,Cecilia,D'Elia,F,19,2022-10-13,,elettivo,,1963-07-31,Potenza,Potenza,Italia
http://dati.senato.it/senatore/36391,Concetta,Damante,F,19,2022-10-13,,elettivo,,1972-02-05,Gela,Caltanissetta,Italia
http://dati.senato.it/senatore/32747,Dario,Damiani,M,19,2022-10-13,,elettivo,,1974-06-21,Barletta,Barletta-Andria-Trani,Italia
http://dati.senato.it/senatore/32898,Luca,De Carlo,M,19,2022-10-13,,elettivo,,1972-08-07,Pieve Di Cadore,Belluno,Italia
http://dati.senato.it/senatore/22918,Peppe,De Cristofaro,M,19,2022-10-13,,elettivo,,1971-06-26,Napoli,Napoli,Italia
http://dati.senato.it/senatore/22814,Antonio,De Poli,M,19,2022-10-13,,elettivo,,1960-10-04,Vicenza,Vicenza,Italia
http://dati.senato.it/senatore/36393,Andrea,De Priamo,M,19,2022-10-13,,elettivo,,1971-05-24,Roma,Roma,Italia
http://dati.senato.it/senatore/36394,Raffaele,De Rosa,M,19,2022-10-13,,elettivo,,1978-06-20,Pompei,Napoli,Italia
http://dati.senato.it/senatore/36395,Costanzo,Della Porta,M,19,2022-10-13,,elettivo,,1975-10-29,Termoli,Campobasso,Italia
http://dati.senato.it/senatore/28670,Graziano,Delrio,M,19,2022-10-13,,elettivo,,1960-04-27,Reggio Nell'Emilia,Reggio nell'Emilia,Italia
http://dati.senato.it/senatore/32619,Gabriella,Di Girolamo,F,19,2022-10-13,,elettivo,,1977-05-15,Sulmona,L'Aquila,Italia
http://dati.senato.it/senatore/36396,Marco,Dreosto,M,19,2022-10-13,,elettivo,,1969-03-18,Spilimbergo,Pordenone,Italia
http://dati.senato.it/senatore/33096,Claudio,Durigon,M,19,2022-10-13,,elettivo,,1971-09-10,Latina,Latina,Italia
http://dati.senato.it/senatore/32624,Meinhard,Durnwalder,M,19,2022-10-13,,elettivo,,1976-12-12,Brunico,Bolzano,Italia
http://dati.senato.it/senatore/36398,Anna Maria,Fallucchi,F,19,2022-10-13,,elettivo,,1968-05-19,Foggia,Foggia,Italia
http://dati.senato.it/senatore/36397,Marta,Farolfi,F,19,2022-10-13,,elettivo,,1962-01-01,Brisighella,Ravenna,Italia
http://dati.senato.it/senatore/32628,Giovanbattista,Fazzolari,M,19,2022-10-13,,elettivo,,1972-02-24,Messina,Messina,Italia
http://dati.senato.it/senatore/4192,Claudio,Fazzone,M,19,2022-10-13,,elettivo,,1961-10-07,Fondi,Latina,Italia
http://dati.senato.it/senatore/30294,Michele,Fina,M,19,2022-10-13,,elettivo,,1978-09-30,Avezzano,L'Aquila,Italia
http://dati.senato.it/senatore/36399,Aurora,Floridia,F,19,2022-10-13,,elettivo,,1967-05-06,Verona,Verona,Italia
http://dati.senato.it/senatore/32634,Barbara,Floridia,F,19,2022-10-13,,elettivo,,1977-02-05,Messina,Messina,Italia
http://dati.senato.it/senatore/36400,Silvio,Franceschelli,M,19,2022-10-13,,elettivo,,1970-08-16,Pistoia,Pistoia,Italia
http://dati.senato.it/senatore/5799,Dario,Franceschini,M,19,2022-10-13,,elettivo,,1958-10-19,Ferrara,Ferrara,Italia
http://dati.senato.it/senatore/29406,Silvia,Fregolent,F,19,2022-10-13,,elettivo,,1972-01-25,Torino,Torino,Italia
http://dati.senato.it/senatore/31725,Annamaria,Furlan,F,19,2022-10-13,,elettivo,,1958-04-24,Genova,Genova,Italia
http://dati.senato.it/senatore/22963,Massimo,Garavaglia,M,19,2022-10-13,,elettivo,,1968-04-08,Cuggiono,Milano,Italia
http://dati.senato.it/senatore/18121,Daniela,Garnero Santanche',F,19,2022-10-13,,elettivo,,1961-04-07,Cuneo,Cuneo,Italia
http://dati.senato.it/senatore/1103,Maurizio,Gasparri,M,19,2022-10-13,,elettivo,,1956-07-18,Roma,Roma,Italia
http://dati.senato.it/senatore/36433,Matteo,Gelmetti,M,19,2022-10-13,,elettivo,,1975-06-12,VERONA,Verona,Italia
http://dati.senato.it/senatore/22966,Mariastella,Gelmini,F,19,2022-10-13,,elettivo,,1973-07-01,Leno,Brescia,Italia
http://dati.senato.it/senatore/1116,Antonino,Germana',M,19,2022-10-13,,elettivo,,1976-04-12,Messina,Messina,Italia
http://dati.senato.it/senatore/29105,Francesco,Giacobbe,M,19,2022-10-13,,elettivo,,1958-07-10,Catania,Catania,Italia
http://dati.senato.it/senatore/29425,Andrea,Giorgis,M,19,2022-10-13,,elettivo,,1965-04-12,Torino,Torino,Italia
http://dati.senato.it/senatore/1227,Antonio,Guidi,M,19,2022-10-13,,elettivo,,1945-06-13,Roma,Roma,Italia
http://dati.senato.it/senatore/32644,Barbara,Guidolin,F,19,2022-10-13,,elettivo,,1975-09-21,Bassano Del Grappa,Vicenza,Italia
http://dati.senato.it/senatore/32645,Antonio,Iannone,M,19,2022-10-13,,elettivo,,1975-09-18,Torre Del Greco,Napoli,Italia
http://dati.senato.it/senatore/36401,Nicola,Irto,M,19,2022-10-13,,elettivo,,1982-01-05,Reggio di Calabria,Reggio di Calabria,Italia
http://dati.senato.it/senatore/29447,Francesca,La Marca,F,19,2022-10-13,,elettivo,,1975-10-30,TORONTO,,Canada
http://dati.senato.it/senatore/32650,Patrizio Giacomo,La Pietra,M,19,2022-10-13,,elettivo,,1961-04-10,Pistoia,Pistoia,Italia
http://dati.senato.it/senatore/1275,Ignazio,La Russa,M,19,2022-10-13,,elettivo,,1947-07-18,Paterno',Catania,Italia
http://dati.senato.it/senatore/36402,Elena,Leonardi,F,19,2022-10-13,,elettivo,,1975-05-03,Recanati,Macerata,Italia
http://dati.senato.it/senatore/32653,Ettore Antonio,Licheri,M,19,2022-10-13,,elettivo,,1963-10-11,Sassari,Sassari,Italia
http://dati.senato.it/senatore/36434,Sabrina,Licheri,F,19,2022-10-13,,elettivo,,1971-06-04,ASSEMINI,Cagliari,Italia
http://dati.senato.it/senatore/36403,Guido Quintino,Liris,M,19,2022-10-13,,elettivo,,1979-06-12,L'Aquila,L'Aquila,Italia
http://dati.senato.it/senatore/36435,Marco,Lisei,M,19,2022-10-13,,elettivo,,1977-03-15,BOLOGNA,Bologna,Italia
http://dati.senato.it/senatore/36436,Marco,Lombardo,M,19,2022-10-13,,elettivo,,1981-01-02,LOCRI,Reggio di Calabria,Italia
http://dati.senato.it/senatore/36404,Ada,Lopreiato,F,19,2022-10-13,,elettivo,,1971-09-06,Napoli,Napoli,Italia
http://dati.senato.it/senatore/32655,Pietro,Lorefice,M,19,2022-10-13,,elettivo,,1967-07-18,Gela,Caltanissetta,Italia
http://dati.senato.it/senatore/25474,Beatrice,Lorenzin,F,19,2022-10-13,,elettivo,,1971-10-14,Roma,Roma,Italia
http://dati.senato.it/senatore/18055,Alberto,Losacco,M,19,2022-10-13,,elettivo,,1970-07-01,Brindisi,Brindisi,Italia
http://dati.senato.it/senatore/36405,Claudio,Lotito,M,19,2022-10-13,,elettivo,,1957-05-09,Roma,Roma,Italia
http://dati.senato.it/senatore/33946,Gianpietro,Maffoni,M,19,2022-10-13,,elettivo,,1951-11-02,Orzinuovi,Brescia,Italia
