senatore,nome,cognome,sesso,legislatura,inizioMandato,fineMandato,tipoMandato,tipoFineMandato,dataNascita,cittaNascita,provinciaNascita,nazioneNascita
http://dati.senato.it/senatore/36437,Tino,Magni,M,19,2022-10-13,,elettivo,,1947-06-29,BARZAGO,Lecco,Italia
http://dati.senato.it/senatore/32658,Alessandra,Maiorino,F,19,2022-10-13,,elettivo,,1974-07-24,Roma,Roma,Italia
http://dati.senato.it/senatore/1407,Lucio,Malan,M,19,2022-10-13,,elettivo,,1960-07-30,Luserna San Giovanni,Torino,Italia
http://dati.senato.it/senatore/29467,Simona Flavia,Malpezzi,F,19,2022-10-13,,elettivo,,1972-08-22,Cernusco Sul Naviglio,Milano,Italia
http://dati.senato.it/senatore/32660,Daniele,Manca,M,19,2022-10-13,,elettivo,,1969-05-16,Imola,Bologna,Italia
http://dati.senato.it/senatore/36438,Paola,Mancini,F,19,2022-10-13,,elettivo,,1973-11-04,ASOLA,Mantova,Italia
http://dati.senato.it/senatore/36439,Paolo,Marcheschi,M,19,2022-10-13,,elettivo,,1961-03-23,FIRENZE,Firenze,Italia
http://dati.senato.it/senatore/17924,Andrea,Martella,M,19,2022-10-13,,elettivo,,1968-08-27,Portogruaro,Venezia,Italia
http://dati.senato.it/senatore/29480,Roberto,Marti,M,19,2022-10-13,,elettivo,,1974-06-11,Lecce,Lecce,Italia
http://dati.senato.it/senatore/29132,Bruno,Marton,M,19,2022-10-13,,elettivo,,1969-09-28,Varedo,Monza e Brianza,Italia
http://dati.senato.it/senatore/36440,Domenico,Matera,M,19,2022-10-13,,elettivo,,1965-05-19,BENEVENTO,Benevento,Italia
http://dati.senato.it/senatore/36406,Orfeo,Mazzella,M,19,2022-10-13,,elettivo,,1965-09-30,Cercola,Napoli,Italia
http://dati.senato.it/senatore/36407,Filippo,Melchiorre,M,19,2022-10-13,,elettivo,,1966-05-07,Bari,Bari,Italia
http://dati.senato.it/senatore/29490,Marco,Meloni,M,19,2022-10-13,,elettivo,,1971-06-16,Quartu Sant'Elena,Cagliari,Italia
http://dati.senato.it/senatore/1558,Roberto,Menia,M,19,2022-10-13,,elettivo,,1961-12-03,Pieve Di Cadore,Belluno,Italia
http://dati.senato.it/senatore/34558,Lavinia,Mennuni,F,19,2022-10-13,,elettivo,,1976-04-17,Southampton,,Regno Unito
http://dati.senato.it/senatore/1579,Gianfranco,Micciche',M,19,2022-10-13,2023-01-18,elettivo,Dimissioni per incompatibilità,1954-04-01,Palermo,Palermo,Italia
http://dati.senato.it/senatore/36408,Ester,Mieli,F,19,2022-10-13,,elettivo,,1976-04-22,Roma,Roma,Italia
http://dati.senato.it/senatore/36013,Tilde,Minasi,F,19,2022-10-13,,elettivo,,1960-07-24,Reggio Di Calabria,Reggio di Calabria,Italia
http://dati.senato.it/senatore/29138,Franco,Mirabelli,M,19,2022-10-13,,elettivo,,1960-02-09,Milano,Milano,Italia
http://dati.senato.it/senatore/23011,Antonio,Misiani,M,19,2022-10-13,,elettivo,,1968-09-04,Bergamo,Bergamo,Italia
http://dati.senato.it/senatore/28543,Mario,Monti,M,19,2022-10-13,,"a vita, di nomina del Presidente della Repubblica",,1943-03-19,Varese,Varese,Italia
http://dati.senato.it/senatore/32988,Alessandro,Morelli,M,19,2022-10-13,,elettivo,,1977-05-09,VIZZOLO PREDABISSI,Milano,Italia
http://dati.senato.it/senatore/33110,Elena,Murelli,F,19,2022-10-13,,elettivo,,1975-07-29,Piacenza,Piacenza,Italia
http://dati.senato.it/senatore/36409,Dafne,Musolino,F,19,2022-10-13,,elettivo,,1974-12-04,Messina,Messina,Italia
http://dati.senato.it/senatore/28306,Nello,Musumeci,M,19,2022-10-13,,elettivo,,1955-01-21,Militello In Val Di Catania,Catania,Italia
http://dati.senato.it/senatore/1672,Giorgio,Napolitano,M,19,2022-10-13,,"di diritto e a vita, Presidente emerito della Repubblica",,1925-06-29,Napoli,Napoli,Italia
http://dati.senato.it/senatore/25446,Gaetano,Nastri,M,19,2022-10-13,,elettivo,,1968-03-18,Boscoreale,Napoli,Italia
http://dati.senato.it/senatore/32673,Gisella,Naturale,F,19,2022-10-13,,elettivo,,1969-06-03,San Giovanni Rotondo,Foggia,Italia
http://dati.senato.it/senatore/36410,Luigi,Nave,M,19,2022-10-13,,elettivo,,1970-05-13,Villaricca,Napoli,Italia
http://dati.senato.it/senatore/36411,Antonio,Nicita,M,19,2022-10-13,,elettivo,,1968-02-10,Siracusa,Siracusa,Italia
http://dati.senato.it/senatore/36412,Vita Maria,Nocco,F,19,2022-10-13,,elettivo,,1974-12-12,Santeramo in Colle,Bari,Italia
http://dati.senato.it/senatore/36413,Mario,Occhiuto,M,19,2022-10-13,,elettivo,,1964-01-06,Cosenza,Cosenza,Italia
http://dati.senato.it/senatore/36414,Fausto,Orsomarso,M,19,2022-10-13,,elettivo,,1971-08-18,Cosenza,Cosenza,Italia
http://dati.senato.it/senatore/32677,Andrea,Ostellari,M,19,2022-10-13,,elettivo,,1974-03-17,Campo San Martino,Padova,Italia
http://dati.senato.it/senatore/34243,Andrea,Paganella,M,19,2022-10-13,,elettivo,,1974-12-03,Roncoferraro,Mantova,Italia
http://dati.senato.it/senatore/33005,Raffaella,Paita,F,19,2022-10-13,,elettivo,,1974-11-23,LA SPEZIA,La Spezia,Italia
http://dati.senato.it/senatore/4512,Adriano,Paroli,M,19,2022-10-13,,elettivo,,1962-03-30,Brescia,Brescia,Italia
http://dati.senato.it/senatore/29521,Dario,Parrini,M,19,2022-10-13,,elettivo,,1973-10-17,Vinci,Firenze,Italia
http://dati.senato.it/senatore/36415,Pietro,Patton,M,19,2022-10-13,,elettivo,,1957-12-28,Trento,Trento,Italia
http://dati.senato.it/senatore/32681,Stefano,Patuanelli,M,19,2022-10-13,,elettivo,,1974-06-08,Trieste,Trieste,Italia
http://dati.senato.it/senatore/3900,Marcello,Pera,M,19,2022-10-13,,elettivo,,1943-01-28,Lucca,Lucca,Italia
http://dati.senato.it/senatore/25429,Giovanna,Petrenga,F,19,2022-10-13,,elettivo,,1956-07-06,Casal Di Principe,Caserta,Italia
http://dati.senato.it/senatore/36416,Simona,Petrucci,F,19,2022-10-13,,elettivo,,1971-04-17,Grosseto,Grosseto,Italia
http://dati.senato.it/senatore/30512,Renzo,Piano,M,19,2022-10-13,,"a vita, di nomina del Presidente della Repubblica",,1937-09-14,Genova,Genova,Italia
http://dati.senato.it/senatore/36417,Luca,Pirondini,M,19,2022-10-13,,elettivo,,1981-06-08,Genova,Genova,Italia
http://dati.senato.it/senatore/18562,Daisy,Pirovano,F,19,2022-10-13,,elettivo,,1977-12-19,Romano Di Lombardia,Bergamo,Italia
http://dati.senato.it/senatore/32691,Elisa,Pirro,F,19,2022-10-13,,elettivo,,1973-07-15,Torino,Torino,Italia
http://dati.senato.it/senatore/36441,Salvo,Pogliese,M,19,2022-10-13,,elettivo,,1972-03-03,CATANIA,Catania,Italia
http://dati.senato.it/senatore/33022,Manfredi,Potenti,M,19,2022-10-13,,elettivo,,1976-07-21,Cecina,Livorno,Italia
http://dati.senato.it/senatore/32697,Stefania,Pucciarelli,F,19,2022-10-13,,elettivo,,1967-03-06,Sarzana,La Spezia,Italia
http://dati.senato.it/senatore/36418,Vincenza,Rando,F,19,2022-10-13,,elettivo,,1958-06-09,Niscemi,Caltanissetta,Italia
http://dati.senato.it/senatore/36419,Ernesto,Rapani,M,19,2022-10-13,,elettivo,,1967-05-02,Rossano,Cosenza,Italia
http://dati.senato.it/senatore/36442,Sergio,Rastrelli,M,19,2022-10-13,,elettivo,,1966-01-17,NAPOLI,Napoli,Italia
http://dati.senato.it/senatore/32699,Isabella,Rauti,F,19,2022-10-13,,elettivo,,1962-11-17,Roma,Roma,Italia
http://dati.senato.it/senatore/30742,Matteo,Renzi,M,19,2022-10-13,,elettivo,,1975-01-11,Firenze,Firenze,Italia
http://dati.senato.it/senatore/32703,Tatjana,Rojc,F,19,2022-10-13,,elettivo,,1961-10-26,Trieste,Trieste,Italia
http://dati.senato.it/senatore/32706,Massimiliano,Romeo,M,19,2022-10-13,,elettivo,,1971-01-22,Monza,Monza e Brianza,Italia
http://dati.senato.it/senatore/32707,Licia,Ronzulli,F,19,2022-10-13,,elettivo,,1975-09-14,Milano,Milano,Italia
http://dati.senato.it/senatore/36420,Gianni,Rosa,M,19,2022-10-13,,elettivo,,1965-03-27,Potenza,Potenza,Italia
http://dati.senato.it/senatore/32779,Roberto,Rosso,M,19,2022-10-13,,elettivo,,1967-08-16,TORINO,Torino,Italia
http://dati.senato.it/senatore/25411,Anna,Rossomando,F,19,2022-10-13,,elettivo,,1963-06-30,Torino,Torino,Italia
http://dati.senato.it/senatore/30510,Carlo,Rubbia,M,19,2022-10-13,,"a vita, di nomina del Presidente della Repubblica",,1934-03-31,Gorizia,Gorizia,Italia
http://dati.senato.it/senatore/36421,Raoul,Russo,M,19,2022-10-13,,elettivo,,1971-03-03,Palermo,Palermo,Italia
http://dati.senato.it/senatore/36422,Salvatore,Sallemi,M,19,2022-10-13,,elettivo,,1977-01-31,Vittoria,Ragusa,Italia
http://dati.senato.it/senatore/25407,Matteo,Salvini,M,19,2022-10-13,,elettivo,,1973-03-09,Milano,Milano,Italia
http://dati.senato.it/senatore/36443,Giorgio,Salvitti,M,19,2022-10-13,,elettivo,,1968-02-10,COLLEFERRO,Roma,Italia
http://dati.senato.it/senatore/36444,Giovanni,Satta,M,19,2022-10-13,,elettivo,,1965-01-22,ROMA,Roma,Italia
http://dati.senato.it/senatore/25402,Daniela,Sbrollini,F,19,2022-10-13,,elettivo,,1971-09-30,Latiano,Brindisi,Italia
http://dati.senato.it/senatore/29573,Ivan,Scalfarotto,M,19,2022-10-13,,elettivo,,1965-08-16,Pescara,Pescara,Italia
http://dati.senato.it/senatore/36423,Roberto Maria Ferdinando,Scarpinato,M,19,2022-10-13,,elettivo,,1952-01-14,Caltanissetta,Caltanissetta,Italia
http://dati.senato.it/senatore/33863,Marco,Scurria,M,19,2022-10-13,,elettivo,,1967-05-18,Roma,Roma,Italia
http://dati.senato.it/senatore/32435,Liliana,Segre,F,19,2022-10-13,,"a vita, di nomina del Presidente della Repubblica",,1930-09-10,Milano,Milano,Italia
http://dati.senato.it/senatore/36424,Etelwardo,Sigismondi,M,19,2022-10-13,,elettivo,,1974-09-29,Vasto,Chieti,Italia
http://dati.senato.it/senatore/36445,Francesco,Silvestro,M,19,2022-10-13,,elettivo,,1971-10-22,ARZANO,Napoli,Italia
http://dati.senato.it/senatore/33137,Marco,Silvestroni,M,19,2022-10-13,,elettivo,,1962-11-08,Roma,Roma,Italia
http://dati.senato.it/senatore/36425,Elena,Sironi,F,19,2022-10-13,,elettivo,,1961-02-18,Milano,Milano,Italia
http://dati.senato.it/senatore/36446,Sandro,Sisler,M,19,2022-10-13,,elettivo,,1968-04-12,BOLLATE,Milano,Italia
http://dati.senato.it/senatore/22263,Francesco Paolo,Sisto,M,19,2022-10-13,,elettivo,,1955-04-27,Bari,Bari,Italia
http://dati.senato.it/senatore/36426,Luigi,Spagnolli,M,19,2022-10-13,,elettivo,,1960-02-10,Bolzano,Bolzano,Italia
http://dati.senato.it/senatore/36427,Nicoletta,Spelgatti,F,19,2022-10-13,,elettivo,,1971-07-28,Aosta,Aosta,Italia
http://dati.senato.it/senatore/36428,Raffaele,Speranzon,M,19,2022-10-13,,elettivo,,1971-10-07,Venezia,Venezia,Italia
http://dati.senato.it/senatore/36447,Domenica,Spinelli,F,19,2022-10-13,,elettivo,,1969-01-08,SAMMICHELE DI BARI,Bari,Italia
http://dati.senato.it/senatore/29185,Erika,Stefani,F,19,2022-10-13,,elettivo,,1971-07-18,Valdagno,Vicenza,Italia
http://dati.senato.it/senatore/37415,Daniela,Ternullo,F,19,2023-01-18,,elettivo,,1975-05-09,Siracusa,Siracusa,Italia
http://dati.senato.it/senatore/28550,Giuliomaria,Terzi Di Sant'Agata,M,19,2022-10-13,,elettivo,,1946-06-09,Bergamo,Bergamo,Italia
http://dati.senato.it/senatore/32721,Elena,Testor,F,19,2022-10-13,,elettivo,,1973-07-20,Cavalese,Trento,Italia
http://dati.senato.it/senatore/30915,Paolo,Tosato,M,19,2022-10-13,,elettivo,,1972-09-08,Negrar,Verona,Italia
http://dati.senato.it/senatore/36448,Antonio Salvatore,Trevisi,M,19,2022-10-13,,elettivo,,1976-01-26,COPERTINO,Lecce,Italia
http://dati.senato.it/senatore/36449,Francesca,Tubetti,F,19,2022-10-13,,elettivo,,1982-08-06,MONFALCONE,Gorizia,Italia
http://dati.senato.it/senatore/32726,Mario,Turco,M,19,2022-10-13,,elettivo,,1968-06-14,Taranto,Taranto,Italia
http://dati.senato.it/senatore/32727,Julia,Unterberger,F,19,2022-10-13,,elettivo,,1962-09-05,Merano,Bolzano,Italia
http://dati.senato.it/senatore/2444,Adolfo,Urso,M,19,2022-10-13,,elettivo,,1957-07-12,Padova,Padova,Italia
http://dati.senato.it/senatore/29604,Valeria,Valente,F,19,2022-10-13,,elettivo,,1976-09-16,Napoli,Napoli,Italia
http://dati.senato.it/senatore/28924,Francesco,Verducci,M,19,2022-10-13,,elettivo,,1972-10-05,Fermo,Fermo,Italia
http://dati.senato.it/senatore/25377,Walter,Verini,M,19,2022-10-13,,elettivo,,1956-01-17,Citta' Di Castello,Perugia,Italia
http://dati.senato.it/senatore/33027,Giusy,Versace,F,19,2022-10-13,,elettivo,,1977-05-20,Reggio Di Calabria,Reggio di Calabria,Italia
http://dati.senato.it/senatore/32732,Francesco,Zaffini,M,19,2022-10-13,,elettivo,,1955-03-09,Spoleto,Perugia,Italia
http://dati.senato.it/senatore/36429,Ylenia,Zambito,F,19,2022-10-13,,elettivo,,1974-06-27,Pisa,Pisa,Italia
http://dati.senato.it/senatore/24016,Sandra,Zampa,F,19,2022-10-13,,elettivo,,1956-05-16,Mercato Saraceno,Forli'-Cesena,Italia
http://dati.senato.it/senatore/17811,Pierantonio,Zanettin,M,19,2022-10-13,,elettivo,,1961-07-13,Vicenza,Vicenza,Italia
http://dati.senato.it/senatore/33038,Paolo,Zangrillo,M,19,2022-10-13,,elettivo,,1961-12-03,Genova,Genova,Italia
http://dati.senato.it/senatore/36430,Antonella,Zedda,F,19,2022-10-13,,elettivo,,1976-01-17,Cagliari,Cagliari,Italia
http://dati.senato.it/senatore/36450,Ignazio,Zullo,M,19,2022-10-13,,elettivo,,1959-08-20,CASSANO DELLE MURGE,Bari,Italia
