Parlamentare;Espressione;LuogoN
ACQUAROLI Francesco (FdI);Assente;Marche
ACUNZO Nicola (M5S);Assente;Campania 2
ADELIZZI Cosimo (M5S);Favorevole;Campania 2
AIELLO Davide (M5S);Favorevole;Sicilia 1
AIELLO Piera (M5S);Favorevole;Sicilia 1
ALAIMO Roberta (M5S);Assente;Sicilia 1
ALEMANNO Maria Soave (M5S);Favorevole;Puglia
AMITRANO Alessandro (M5S);Favorevole;Campania 1
ANDREUZZA Giorgia (Lega);Contrario;Veneto 1
ANGELUCCI Antonio (FI);Assente;Lazio 1
ANGIOLA Nunzio (M5S);Favorevole;Puglia
ANNIBALI Lucia (IV);Favorevole;Veneto 2
ANZALDI Michele (IV);Favorevole;Lazio 1
APREA Valentina (FI);Assente;Lombardia 1
APRILE Nadia (M5S);Favorevole;Puglia
ARESTA Giovanni Luca (M5S);Favorevole;Puglia
ASCANI Anna (PD);In missione;Umbria
ASCARI Stefania (M5S);Favorevole;Emilia-Romagna
AZZOLINA Lucia (M5S);Assente;Piemonte 2
BADOLE Mirco (Lega);Contrario;Veneto 1
BAGNASCO Roberto (FI) ;Favorevole;Liguria
BALDELLI Simone (FI);Contrario;Marche
BALDINI Maria Teresa (FdI);Contrario;Lombardia 1
BALDINO Vittoria (M5S);Favorevole;Lazio 1
BARATTO Raffaele (FI);Contrario;Veneto 1
BARBUTO Elisabetta Maria (M5S);Favorevole;Calabria
BARELLI Paolo (FI);Contrario;Lazio 2
BARONI Anna Lisa (FI);Assente;Lombardia 4
BARONI Massimo Enrico (M5S);Favorevole;Lazio 1
BARTOLOZZI Giusi (FI);Assente;Sicilia 1
BARZOTTI Valentina (M5S);Favorevole;Lombardia 4
BASINI Giuseppe (Lega);Contrario;Lazio 1
BATTELLI Sergio (M5S);Favorevole;Liguria
BATTILOCCHIO Alessandro (FI);Contrario;Lazio 2
BAZOLI Alfredo (PD);Favorevole;Lombardia 3
BAZZARO Alex (Lega);In missione;Veneto 1
BELLA Marco (M5S);Favorevole;Lazio 1
BELLACHIOMA Giuseppe Ercole (Lega);Contrario;Abruzzo
BELLUCCI Maria Teresa (FdI);Contrario;Lazio 1
BELOTTI Daniele (Lega);Contrario;Lombardia 3
BENAMATI Gianluca (PD);Favorevole;Emilia-Romagna
BENDINELLI Davide (FI);Assente;Veneto 2
BENEDETTI Silvia (Misto);Favorevole;Veneto 2
BENIGNI Stefano (Misto);Assente;Lombardia 3
BENVENUTO Alessandro (Lega);Assente;Piemonte 1
BERARDINI Fabio (M5S);Favorevole;Abruzzo
BERGAMINI Deborah (FI);Assente;Toscana
BERLINGHIERI Marina (PD);Favorevole;Lombardia 3
BERSANI Pier Luigi (LeU);Assente;Emilia-Romagna
BERTI Francesco (M5S);Favorevole;Toscana
BIANCHI Matteo Luigi (Lega);Assente;Lombardia 2
BIANCOFIORE Michaela (FI);Assente;Emilia-Romagna
BIGNAMI Galeazzo (FdI);Assente;Emilia-Romagna
BILLI Simone (Lega);Contrario;Europa
BILOTTI Anna (M5S);Favorevole;Campania 2
BINELLI Diego (Lega);Contrario;Trentino-Alto Adige
BISA Ingrid (Lega);Contrario;Veneto 1
BITONCI Massimo (Lega);Contrario;Veneto 2
BOCCIA Francesco (PD);In missione;Puglia
BOLDI Rossana Lidia (Lega);Contrario;Piemonte 2
BOLDRINI Laura (PD);Favorevole;Lombardia 1
BOLOGNA Fabiola (M5S);Favorevole;Lombardia 2
BONAFEDE Alfonso (M5S);Assente;Toscana
BOND Dario (FI);Contrario;Veneto 1
BONIARDI Fabio Massimo (Lega);Contrario;Lombardia 1
BONOMO Francesca (PD);Favorevole;Piemonte 1
BORDO Michele (PD);Favorevole;Puglia
BORDONALI Simona (Lega);Contrario;Lombardia 3
BORGHESE Mario (Misto);Assente;America meridionale
BORGHI Claudio (Lega);Assente;Toscana
BORGHI Enrico (PD);Favorevole;Piemonte 2
BOSCHI Maria Elena (IV);Assente;Trentino-Alto Adige
BRAGA Chiara (PD);Favorevole;Lombardia 2
BRAMBILLA Michela Vittoria (FI);Assente;Lombardia 1
BRESCIA Giuseppe (M5S);Favorevole;Puglia
BRUNETTA Renato (FI);Contrario;Veneto 1
BRUNO BOSSIO Enza (PD);Favorevole;Calabria
BRUNO Raffaele (M5S);Favorevole;Campania 1
BUBISUTTI Aurelia (Lega);Assente;Friuli-Venezia Giulia
BUCALO Carmela (FdI);Contrario;Sicilia 2
BUFFAGNI Stefano (M5S);Assente;Lombardia 1
BUOMPANE Giuseppe (M5S);Favorevole;Campania 2
BURATTI Umberto (PD);Favorevole;Toscana
BUSINAROLO Francesca (M5S);In missione;Veneto 2
BUTTI Alessio (FdI);Assente;Lombardia 2
CABRAS Pino (M5S);Favorevole;Sardegna
CADEDDU Luciano (M5S);Favorevole;Sardegna
CAFFARATTO Gualtiero (Lega);Contrario;Piemonte 1
CAIATA Salvatore (FdI);Assente;Basilicata
CALABRIA Annagrazia (FI);Assente;Lazio 1
CAMPANA Micaela (PD);Assente;Lazio 1
CANCELLERI Azzurra (M5S);Favorevole;Sicilia 1
CANNATELLI Pasquale Pio Graziano (FI);Contrario;Lombardia 1
CANNIZZARO Francesco (FI);Contrario;Calabria
CANTALAMESSA Gianluca (Lega);In missione;Campania 2
CANTINI Laura (PD);Favorevole;Toscana
CANTONE Carla (PD);Favorevole;Emilia-Romagna
CANTONE Luciano (M5S);Assente;Sicilia 2
CAON Roberto (FI);Assente;Veneto 2
CAPARVI Virginio (Lega);Contrario;Umbria
CAPITANIO Massimiliano (Lega);Contrario;Lombardia 1
CAPPELLACCI Ugo (FI);Contrario;Sardegna
CAPPELLANI Santi (M5S);Favorevole;Sicilia 2
CARABETTA Luca (M5S);Favorevole;Piemonte 1
CARBONARO Alessandra (M5S);Favorevole;Emilia-Romagna
CARDINALE Daniela (Misto);Assente;Sicilia 1
CARELLI Emilio (M5S);Assente;Lazio 1
CARETTA Maria Cristina (FdI);Contrario;Veneto 2
CARFAGNA Maria Rosaria (FI);Assente;Campania 1
CARINELLI Paola (M5S);Favorevole;Lombardia 1
CARNEVALI Elena (PD);Favorevole;Lombardia 3
CARRARA Maurizio (FI);Contrario;Toscana
CARÈ Nicola (IV);Favorevole;Asia-Africa-Oceania-Antartide
CASA Vittoria (M5S);Favorevole;Sicilia 1
CASCIELLO Luigi (FI);Contrario;Campania 2
CASINO Michele (FI);Contrario;Basilicata
CASO Andrea (M5S);Favorevole;Campania 1
CASSESE Gianpaolo (M5S);Favorevole;Puglia
CASSINELLI Roberto (FI);Contrario;Liguria
CASTELLI Laura (M5S);Assente;Piemonte 1
CASTIELLO Giuseppina (Lega);Assente;Campania 1
CATALDI Roberto (M5S);Assente;Marche
CATTANEO Alessandro (FI);Contrario;Lombardia 4
CATTOI Maurizio (M5S);Favorevole;Marche
CATTOI Vanessa (Lega);Contrario;Trentino-Alto Adige
CAVANDOLI Laura (Lega);Contrario;Emilia-Romagna
CECCANTI Stefano (PD);Favorevole;Toscana
CECCHETTI Fabrizio (Lega);Contrario;Lombardia 1
CECCONI Andrea (Misto);Favorevole;Marche
CENNI Susanna (PD);Favorevole;Toscana
CENTEMERO Giulio (Lega);Contrario;Lombardia 3
CESTARI Emanuele (Lega);Contrario;Emilia-Romagna
CHIAZZESE Giuseppe (M5S);Favorevole;Sicilia 1
CIABURRO Monica (FdI);Contrario;Piemonte 2
CIAMPI Lucia (PD);Favorevole;Toscana
CILLIS Luciano (M5S);Favorevole;Basilicata
CIMINO Rosalba (M5S);Favorevole;Sicilia 1
CIPRINI Tiziana (M5S);Favorevole;Umbria
CIRIELLI Edmondo (FdI);In missione;Campania 2
COIN Dimitri (Lega);Contrario;Veneto 1
COLANINNO Matteo (IV);Favorevole;Lombardia 4
COLLA Jari (Lega);Contrario;Lombardia 1
COLLETTI Andrea (M5S);In missione;Abruzzo
COLMELLERE Angela (Lega);Contrario;Veneto 1
COLUCCI Alessandro (Misto);In missione;Lombardia 3
COMAROLI Silvana (Lega);Contrario;Lombardia 4
COMENCINI Vito (Lega);Contrario;Veneto 2
COMINARDI Claudio (M5S);Favorevole;Lombardia 3
CONTE Federico (LeU);Favorevole;Campania 2
CORDA Emanuela (M5S);Favorevole;Sardegna
CORNELI Valentina (M5S);Favorevole;Abruzzo
CORTELAZZO Piergiorgio (FI);Assente;Veneto 2
COSTA Enrico (FI);Assente;Piemonte 2
COSTANZO Jessica (M5S);Favorevole;Piemonte 1
COVOLO Silvia (Lega);Contrario;Veneto 2
CRIPPA Andrea (Lega);Contrario;Lombardia 1
CRIPPA Davide (M5S);Favorevole;Piemonte 2
CRISTINA Mirella (FI);Contrario;Piemonte 2
CRITELLI Francesco (PD);Favorevole;Emilia-Romagna
CUBEDDU Sebastiano (M5S);Favorevole;Lazio 1
CUNIAL Sara (Misto);Favorevole;Veneto 2
CURRÒ Giovanni (M5S);Favorevole;Lombardia 2
D'ALESSANDRO Camillo (IV);Favorevole;Abruzzo
D'AMBROSIO Giuseppe (M5S);Assente;Puglia
D'ARRANDO Celeste (M5S);Favorevole;Piemonte 1
D'ATTIS Mauro (FI);Contrario;Puglia
D'ERAMO Luigi (Lega);Contrario;Abruzzo
D'ETTORE Felice Maurizio (FI);Assente;Toscana
D'INCÀ Federico (M5S);Favorevole;Veneto 1
D'IPPOLITO Giuseppe (M5S);Favorevole;Calabria
D'ORSO Valentina (M5S);Favorevole;Sicilia 1
D'UVA Francesco (M5S);Favorevole;Sicilia 2
DADONE Fabiana (M5S);Assente;Piemonte 2
DAGA Federica (M5S);Favorevole;Lazio 1
DAL MORO Gian Pietro (PD);Favorevole;Veneto 2
DALL'OSSO Matteo (FI);Contrario;Emilia-Romagna
DARA Andrea (Lega);Contrario;Lombardia 4
DE ANGELIS Sara (Lega);Contrario;Lazio 1
DE CARLO Luca (FdI);Contrario;Veneto 1
DE CARLO Sabrina (M5S);Favorevole;Friuli-Venezia Giulia
DE FILIPPO Vito (IV);Favorevole;Basilicata
DE GIORGI Rosalba (M5S);Favorevole;Puglia
DE GIROLAMO Carlo Ugo (M5S);Favorevole;Emilia-Romagna
DE LORENZIS Diego (M5S);Favorevole;Puglia
DE LORENZO Rina (M5S);Assente;Campania 1
DE LUCA Piero (PD);Favorevole;Campania 2
DE MARIA Andrea (PD);Favorevole;Emilia-Romagna
DE MARTINI Guido (Lega);Contrario;Sardegna
DE MENECH Roger (PD);Favorevole;Veneto 1
DE MICHELI Paola (PD);Assente;Emilia-Romagna
DE TOMA Massimiliano (M5S);Favorevole;Lazio 1
DEIANA Paola (M5S);Favorevole;Sardegna
DEIDDA Salvatore (FdI);Assente;Sardegna
DEL BARBA Mauro (IV);In missione;Lombardia 2
DEL BASSO DE CARO Umberto (PD);Favorevole;Campania 2
DEL GROSSO Daniele (M5S);Favorevole;Abruzzo
DEL MONACO Antonio (M5S);Favorevole;Campania 2
DEL RE Emanuela Claudia (M5S);Assente;Lazio 1
DEL SESTO Margherita (M5S);Favorevole;Campania 2
DELLA FRERA Guido (FI);Assente;Lombardia 1
DELMASTRO DELLE VEDOVE Andrea (FdI);Contrario;Piemonte 2
DELRIO Graziano (PD);Favorevole;Emilia-Romagna
DI GIORGI Rosa Maria (PD);Favorevole;Toscana
DI LAURO Carmela (M5S);Favorevole;Campania 1
DI MAIO Luigi (M5S);Assente;Campania 1
DI MAIO Marco (IV);Favorevole;Emilia-Romagna
DI MURO Flavio (Lega);Contrario;Liguria
DI SAN MARTINO LORENZATO DI IV Luis Roberto (Lega);Assente;America meridionale
DI SARNO Gianfranco (M5S);Favorevole;Campania 1
DI STASIO Iolanda (M5S);Favorevole;Campania 1
DI STEFANO Manlio (M5S);Assente;Lombardia 1
DIENI Federica (M5S);In missione;Calabria
DONINA Giuseppe (Lega);Contrario;Lombardia 3
DONNO Leonardo (M5S);Favorevole;Puglia
DONZELLI Giovanni (FdI);Contrario;Toscana
DORI Devis (M5S);Favorevole;Lombardia 3
DURIGON Claudio (Lega);Assente;Lazio 2
EHM Yana Chiara (M5S);Favorevole;Toscana
EMILIOZZI Mirella (M5S);Favorevole;Marche
EPIFANI Ettore Guglielmo (LeU);Favorevole;Sicilia 2
ERMELLINO Alessandra (M5S);Favorevole;Puglia
FANTINATI Mattia (M5S);Favorevole;Veneto 2
FANTUZ Marica (Lega);Contrario;Veneto 1
FARO Marialuisa (M5S);Favorevole;Puglia
FASANO Vincenzo (FI);Contrario;Campania 2
FASCINA Marta Antonia (FI);Contrario;Campania 1
FASSINA Stefano (LeU);Favorevole;Lazio 1
FASSINO Piero (PD);Favorevole;Emilia-Romagna
FATUZZO Carlo (FI);Assente;Lombardia 2
FEDERICO Antonio (M5S);Favorevole;Molise
FERRAIOLI Marzia (FI);Assente;Campania 2
FERRARESI Vittorio (M5S);In missione;Emilia-Romagna
FERRARI Roberto Paolo (Lega);Contrario;Lombardia 2
FERRI Cosimo Maria (IV);Favorevole;Toscana
FERRO Wanda (FdI);Contrario;Calabria
FIANO Emanuele (PD);Favorevole;Lombardia 1
FICARA Paolo (M5S);Favorevole;Sicilia 2
FIORAMONTI Lorenzo (M5S);In missione;Lazio 1
FIORINI Benedetta (FI);Assente;Emilia-Romagna
FLATI Francesca (M5S);Favorevole;Lazio 1
FOGLIANI Ketti (Lega);Contrario;Veneto 1
FONTANA Gregorio (FI);Assente;Lombardia 3
FONTANA Ilaria (M5S);Favorevole;Lazio 2
FONTANA Lorenzo (Lega);Assente;Veneto 2
FORCINITI Francesco (M5S);Favorevole;Calabria
FORMENTINI Paolo (Lega);In missione;Lombardia 3
FORNARO Federico (LeU);Favorevole;Piemonte 2
FOSCOLO Sara (Lega);Contrario;Liguria
FOTI Tommaso (FdI);Assente;Emilia-Romagna
FRACCARO Riccardo (M5S);Assente;Trentino-Alto Adige
FRAGOMELI Gian Mario (PD);Favorevole;Lombardia 1
FRAILIS Andrea (PD);Favorevole;Sardegna
FRANCESCHINI Dario (PD);Favorevole;Emilia-Romagna
FRASSINETTI Paola (FdI);Assente;Lombardia 1
FRASSINI Rebecca (Lega);Contrario;Lombardia 3
FRATE Flora (M5S);Favorevole;Campania 1
FRATOIANNI Nicola (LeU);Favorevole;Piemonte 1
FREGOLENT Silvia (IV);Favorevole;Piemonte 1
FRUSONE Luca (M5S);Favorevole;Lazio 2
FURGIUELE Domenico (Lega);Contrario;Calabria
FUSACCHIA Alessandro (Misto);Favorevole;Europa
GADDA Maria Chiara (IV);Favorevole;Lombardia 2
GAGLIARDI Manuela (Misto);Assente;Liguria
GAGNARLI Chiara (M5S);Favorevole;Toscana
GALANTINO Davide (FdI);Assente;Puglia
GALIZIA Francesca (M5S);Favorevole;Puglia
GALLI Dario (Lega);Contrario;Lombardia 2
GALLINELLA Filippo (M5S);Favorevole;Umbria
GALLO Luigi (M5S);Favorevole;Campania 1
GARAVAGLIA Massimo (Lega);Assente;Lombardia 1
GARIGLIO Davide (PD);Favorevole;Piemonte 1
GASTALDI Flavio (Lega);Contrario;Piemonte 2
GAVA Vannia (Lega);Assente;Friuli-Venezia Giulia
GEBHARD Renate (Misto);Favorevole;Trentino-Alto Adige
GELMINI Mariastella (FI);Contrario;Lombardia 3
GEMMATO Marcello (FdI);Contrario;Puglia
GENTILONI SILVERI Paolo (PD);Assente;Lazio 1
GERARDI Francesca (Lega);Contrario;Lazio 2
GERMANÀ Antonino (FI);Assente;Sicilia 2
GIACCONE Andrea (Lega);Contrario;Piemonte 2
GIACHETTI Roberto (IV);Favorevole;Toscana
GIACOMELLI Antonello (PD);Favorevole;Toscana
GIACOMETTI Antonietta (Lega);Contrario;Veneto 2
GIACOMETTO Carlo (FI);Assente;Piemonte 1
GIACOMONI Sestino (FI);Contrario;Lazio 1
GIANNONE Veronica (Misto);Favorevole;Puglia
GIARRIZZO Andrea (M5S);Favorevole;Sicilia 2
GIGLIO VIGNA Alessandro (Lega);Contrario;Piemonte 1
GIORDANO Concetta (M5S);Favorevole;Campania 1
GIORGETTI Giancarlo (Lega);Contrario;Lombardia 2
GIORGIS Andrea (PD);Favorevole;Piemonte 1
GIULIANO Carla (M5S);Favorevole;Puglia
GIULIODORI Paolo (M5S);Favorevole;Marche
GOBBATO Claudia (Lega);Contrario;Lombardia 4
GOLINELLI Guglielmo (Lega);Assente;Emilia-Romagna
GRANDE Marta (M5S);Favorevole;Lazio 2
GRIBAUDO Chiara (PD);Favorevole;Piemonte 2
GRILLO Giulia (M5S);Favorevole;Sicilia 2
GRIMALDI Nicola (M5S);Favorevole;Campania 2
GRIMOLDI Paolo (Lega);In missione;Lombardia 1
GRIPPA Carmela (M5S);Favorevole;Abruzzo
GUBITOSA Michele (M5S);Favorevole;Campania 2
GUERINI Lorenzo (PD);Assente;Lombardia 4
GUIDESI Guido (Lega);Assente;Lombardia 4
GUSMEROLI Alberto Luigi (Lega);Contrario;Piemonte 2
IANARO Angela (M5S);Favorevole;Campania 2
IEZZI Igor Giancarlo (Lega);Contrario;Lombardia 1
INCERTI Antonella (PD);Favorevole;Emilia-Romagna
INVERNIZZI Cristian (Lega);Contrario;Lombardia 3
INVIDIA Niccolò (M5S);Assente;Lombardia 2
IORIO Marianna (M5S);Favorevole;Campania 2
