Parlamentare;Espressione;LuogoN
IOVINO Luigi (M5S);Favorevole;Campania 1
L'ABBATE Giuseppe (M5S);Assente;Puglia
LA MARCA Francesca (PD);Assente;America settentrionale e centrale
LABRIOLA Vincenza (FI);Contrario;Puglia
LACARRA Marco (PD);Favorevole;Puglia
LAPIA Mara (M5S);Assente;Sardegna
LATINI Giorgia (Lega);Contrario;Marche
LATTANZIO Paolo (M5S);Favorevole;Puglia
LAZZARINI Arianna (Lega);Assente;Veneto 2
LEGNAIOLI Donatella (Lega);Contrario;Toscana
LEPRI Stefano (PD);Favorevole;Piemonte 1
LIBRANDI Gianfranco (IV);Favorevole;Lombardia 1
LICATINI Caterina (M5S);Favorevole;Sicilia 1
LIUNI Marzio (Lega);Contrario;Piemonte 2
LIUZZI Mirella (M5S);Assente;Basilicata
LO MONTE Carmelo (Misto);Assente;Sicilia 2
LOCATELLI Alessandra (Lega);Contrario;Lombardia 2
LOLINI Mario (Lega);Assente;Toscana
LOLLOBRIGIDA Francesco (FdI);Assente;Lazio 2
LOMBARDO Antonio (M5S);Favorevole;Sicilia 1
LONGO Fausto Guilherme (Misto);Favorevole;America meridionale
LOREFICE Marialucia (M5S);In missione;Sicilia 2
LORENZIN Beatrice (PD);Favorevole;Emilia-Romagna
LORENZONI Eva (Lega);Contrario;Lombardia 3
LORENZONI Gabriele (M5S);Favorevole;Lazio 2
LOSACCO Alberto (PD);Favorevole;Piemonte 2
LOSS Martina (Lega);Contrario;Trentino-Alto Adige
LOTTI Luca (PD);Favorevole;Toscana
LOVECCHIO Giorgio (M5S);Favorevole;Puglia
LUCASELLI Ylenjia (FdI);Assente;Emilia-Romagna
LUCCHINI Elena (Lega);Contrario;Lombardia 4
LUPI Maurizio Enzo (Misto);In missione;Lombardia 2
MACCANTI Elena (Lega);Contrario;Piemonte 1
MACINA Anna (M5S);Favorevole;Puglia
MADIA Maria Anna (PD);Favorevole;Lazio 1
MAGGIONI Marco (Lega);Contrario;Lombardia 4
MAGI Riccardo (Misto);Assente;Lazio 1
MAGLIONE Pasquale (M5S);Favorevole;Campania 2
MAMMÌ Stefania (M5S);Assente;Lombardia 1
MANCA Alberto (M5S);Favorevole;Sardegna
MANCA Gavino (PD);Favorevole;Sardegna
MANCINI Claudio (PD);Assente;Lazio 2
MANDELLI Andrea (FI);Assente;Lombardia 1
MANIERO Alvise (M5S);Assente;Veneto 1
MANTOVANI Lucrezia Maria Benedetta (FdI);Contrario;Lombardia 3
MANZATO Franco (Lega);Contrario;Veneto 1
MANZO Teresa (M5S);Favorevole;Campania 1
MARAIA Generoso (M5S);Favorevole;Campania 2
MARATTIN Luigi (IV);Assente;Emilia-Romagna
MARCHETTI Riccardo Augusto (Lega);Contrario;Umbria
MARIANI Felice (M5S);Favorevole;Lazio 1
MARIN Marco (FI);Contrario;Veneto 2
MARINO Bernardo (M5S);Favorevole;Sardegna
MARROCCO Patrizia (FI);In missione;Lazio 1
MARTINA Maurizio (PD);Favorevole;Lombardia 3
MARTINCIGLIO Vita (M5S);Favorevole;Sicilia 1
MARTINO Antonio (FI);Assente;Abruzzo
MARZANA Maria (M5S);In missione;Sicilia 2
MASCHIO Ciro (FdI);Assente;Veneto 2
MASI Angela (M5S);Favorevole;Puglia
MATURI Filippo (Lega);Contrario;Lazio 2
MAURI Matteo (PD);In missione;Lombardia 1
MAZZETTI Erica (FI);Contrario;Toscana
MELICCHIO Alessandro (M5S);Favorevole;Calabria
MELILLI Fabio (PD);Favorevole;Lazio 2
MELONI Giorgia (FdI);Assente;Lazio 2
MENGA Rosa (M5S);Favorevole;Puglia
MICELI Carmelo (PD);Favorevole;Sicilia 1
MICILLO Salvatore (M5S);Favorevole;Campania 1
MIGLIORE Gennaro (IV);Favorevole;Campania 1
MIGLIORINO Luca (M5S);Favorevole;Toscana
MILANATO Lorena (FI);Contrario;Veneto 2
MINARDO Antonino (FI);Assente;Sicilia 2
MINNITI Marco (PD);Favorevole;Campania 2
MISITI Carmelo Massimo (M5S);Assente;Calabria
MOLINARI Riccardo (Lega);Contrario;Piemonte 2
MOLLICONE Federico (FdI);Assente;Lazio 1
MOLTENI Nicola (Lega);Assente;Lombardia 2
MONTARULI Augusta (FdI);Contrario;Piemonte 1
MOR Mattia (IV);Favorevole;Lombardia 1
MORANI Alessia (PD);In missione;Marche
MORASSUT Roberto (PD);In missione;Lazio 1
MORELLI Alessandro (Lega);Contrario;Lombardia 1
MORETTO Sara (IV);Favorevole;Veneto 1
MORGONI Mario (PD);Favorevole;Marche
MORRONE Jacopo (Lega);Assente;Emilia-Romagna
MOSCHIONI Daniele (Lega);Contrario;Friuli-Venezia Giulia
MUGNAI Stefano (FI);Assente;Toscana
MULÉ Giorgio (FI);Contrario;Liguria
MURA Romina (PD);Favorevole;Sardegna
MURELLI Elena (Lega);Contrario;Emilia-Romagna
MURONI Rossella (LeU);Assente;Puglia
MUSELLA Graziano (FI);Assente;Lombardia 1
NAPOLI Osvaldo (FI);Contrario;Piemonte 2
NAPPI Silvana (M5S);Favorevole;Campania 1
NARDI Martina (PD);Favorevole;Toscana
NAVARRA Pietro (PD);Favorevole;Sicilia 2
NESCI Dalila (M5S);Favorevole;Calabria
NEVI Raffaele (FI);Assente;Umbria
NISSOLI Angela Rosaria Detta Fucsia (FI);Assente;America settentrionale e centrale
NITTI Michele (M5S);Favorevole;Puglia
NOBILI Luciano (IV);Favorevole;Lazio 1
NOJA Lisa (IV);Favorevole;Lombardia 1
NOVELLI Roberto (FI);Contrario;Friuli-Venezia Giulia
OCCHIONERO Giuseppina (IV);Favorevole;Molise
OCCHIUTO Roberto (FI);Assente;Calabria
OLGIATI Riccardo (M5S);Favorevole;Lombardia 1
ORFINI Matteo (PD);Assente;Lazio 1
ORLANDO Andrea (PD);Assente;Emilia-Romagna
ORRICO Anna Laura (M5S);Favorevole;Calabria
ORSINI Andrea (FI);Contrario;Lombardia 3
OSNATO Marco (FdI);Assente;Lombardia 2
PADOAN Pier Carlo (PD);Favorevole;Toscana
PAGANI Alberto (PD);Favorevole;Emilia-Romagna
PAGANO Alessandro (Lega);Assente;Sicilia 1
PAGANO Ubaldo (PD);Favorevole;Puglia
PAITA Raffaella (IV);Favorevole;Liguria
PALAZZOTTO Erasmo (LeU);Assente;Sicilia 1
PALLINI Maria (M5S);Favorevole;Campania 2
PALMIERI Antonio (FI);Assente;Lombardia 2
PALMISANO Valentina (M5S);Favorevole;Puglia
PANIZZUT Massimiliano (Lega);Contrario;Friuli-Venezia Giulia
PAOLINI Luca Rodolfo (Lega);Contrario;Marche
PAPIRO Antonella (M5S);Favorevole;Sicilia 2
PARENTELA Paolo (M5S);Favorevole;Calabria
PARISSE Martina (M5S);Favorevole;Marche
PAROLO Ugo (Lega);Assente;Lombardia 2
PASTORINO Luca (LeU);Favorevole;Liguria
PATASSINI Tullio (Lega);Contrario;Marche
PATELLI Cristina (Lega);Assente;Piemonte 2
PATERNOSTER Paolo (Lega);Assente;Veneto 2
PAXIA Maria Laura (M5S);Favorevole;Sicilia 2
PEDRAZZINI Claudio (Misto);In missione;Lombardia 4
PELLA Roberto (FI);Assente;Piemonte 1
PELLICANI Nicola (PD);Favorevole;Veneto 1
PENNA Leonardo Salvatore (M5S);Favorevole;Sicilia 1
PENTANGELO Antonio (FI);Assente;Campania 1
PERANTONI Mario (M5S);Favorevole;Sardegna
PERCONTI Filippo Giuseppe (M5S);Favorevole;Sicilia 1
PEREGO DI CREMNAGO Matteo (FI);Assente;Lombardia 4
PETTARIN Guido Germano (FI);Assente;Friuli-Venezia Giulia
PETTAZZI Lino (Lega);Assente;Piemonte 2
PEZZOPANE Stefania (PD);Favorevole;Abruzzo
PIASTRA Carlo (Lega);Assente;Emilia-Romagna
PICCHI Guglielmo (Lega);Assente;Toscana
PICCOLI NARDELLI Flavia (PD);Favorevole;Lazio 1
PICCOLO Tiziana (Lega);Contrario;Trentino-Alto Adige
PIGNATONE Dedalo Cosimo Gaetano (M5S);Favorevole;Sicilia 1
PINI Giuditta (PD);Favorevole;Emilia-Romagna
PITTALIS Pietro (FI);Contrario;Sardegna
PIZZETTI Luciano (PD);Favorevole;Lombardia 4
PLANGGER Albrecht (Misto);Assente;Trentino-Alto Adige
POLIDORI Catia (FI);Assente;Umbria
POLLASTRINI Barbara (PD);Assente;Lombardia 1
POLVERINI Renata (FI);Contrario;Lazio 2
PORCHIETTO Claudia (FI);Assente;Piemonte 1
PORTAS Giacomo Antonio (IV);Assente;Piemonte 1
POTENTI Manfredi (Lega);Contrario;Toscana
PRESTIGIACOMO Stefania (FI);Assente;Sicilia 2
PRESTIPINO Patrizia (PD);Favorevole;Lazio 1
PRETTO Erik Umberto (Lega);Contrario;Veneto 2
PRISCO Emanuele (FdI);Assente;Umbria
PROVENZA Nicola (M5S);Favorevole;Campania 2
QUARTAPELLE PROCOPIO Lia (PD);Favorevole;Lombardia 1
RACCHELLA Germano (Lega);Contrario;Veneto 2
RACITI Fausto (PD);Favorevole;Sicilia 2
RADUZZI Raphael (M5S);Favorevole;Veneto 2
RAFFA Angela (M5S);Favorevole;Sicilia 2
RAFFAELLI Elena (Lega);Contrario;Emilia-Romagna
RAMPELLI Fabio (FdI);In missione;Lazio 1
RAVETTO Laura (FI);Contrario;Lombardia 2
RIBOLLA Alberto (Lega);Contrario;Lombardia 3
RICCIARDI Riccardo (M5S);Favorevole;Toscana
RIPANI Elisabetta (FI);Assente;Toscana
RIXI Edoardo (Lega);Contrario;Liguria
RIZZETTO Walter (FdI);Contrario;Friuli-Venezia Giulia
RIZZO Gianluca (M5S);In missione;Sicilia 2
RIZZO NERVO Luca (PD);Favorevole;Emilia-Romagna
RIZZONE Marco (M5S);Favorevole;Liguria
ROMANIELLO Cristian (M5S);Favorevole;Lombardia 4
ROMANO Andrea (PD);Favorevole;Toscana
ROMANO Paolo Nicolò (M5S);Favorevole;Piemonte 2
ROSATO Ettore (IV);In missione;Friuli-Venezia Giulia
ROSPI Gianluca (M5S);Favorevole;Basilicata
ROSSELLO Cristina (FI);Assente;Lombardia 1
ROSSI Andrea (PD);Favorevole;Emilia-Romagna
ROSSINI Emanuela (Misto);Favorevole;Trentino-Alto Adige
ROSSINI Roberto (M5S);Favorevole;Marche
ROSSO Roberto (FI);Assente;Piemonte 1
ROSTAN Michela (LeU);Favorevole;Campania 1
ROTELLI Mauro (FdI);Contrario;Lazio 2
ROTONDI Gianfranco (FI);Assente;Abruzzo
ROTTA Alessia (PD);Favorevole;Toscana
RUFFINO Daniela (FI);Contrario;Piemonte 1
RUGGIERI Andrea (FI);Assente;Lazio 1
RUGGIERO Francesca Anna (M5S);Assente;Puglia
RUOCCO Carla (M5S);Assente;Lazio 1
RUSSO Giovanni (M5S);Assente;Campania 2
RUSSO Paolo (FI);Assente;Campania 1
SACCANI Gloria (FI);Contrario;Lombardia 1
SAITTA Eugenio (M5S);Favorevole;Sicilia 2
SALAFIA Angela (M5S);Favorevole;Lazio 1
SALTAMARTINI Barbara (Lega);Contrario;Lazio 2
SANGREGORIO Eugenio (Misto);Contrario;America meridionale
SANTELLI Jole (FI);Assente;Calabria
SAPIA Francesco (M5S);Favorevole;Calabria
SARLI Doriana (M5S);Favorevole;Campania 1
SARRO Carlo (FI);Contrario;Campania 1
SARTI Giulia (M5S);Favorevole;Emilia-Romagna
SASSO Rossano (Lega);Contrario;Puglia
SAVINO Elvira (FI);Assente;Puglia
SAVINO Sandra (FI);Contrario;Friuli-Venezia Giulia
SCAGLIUSI Emanuele (M5S);Favorevole;Puglia
SCALFAROTTO Ivan (IV);In missione;Lombardia 1
SCANU Lucia (M5S);Favorevole;Sardegna
SCERRA Filippo (M5S);Favorevole;Sicilia 1
SCHIRÒ Angela (PD);Favorevole;Europa
SCHULLIAN Manfred (Misto);In missione;Trentino-Alto Adige
SCOMA Francesco (FI);Assente;Sicilia 1
SCUTELLÀ Elisa (M5S);Favorevole;Calabria
SEGNERI Enrica (M5S);Favorevole;Lazio 2
SENSI Filippo (PD);Favorevole;Toscana
SERRACCHIANI Debora (PD);Assente;Friuli-Venezia Giulia
SERRITELLA Davide (M5S);Favorevole;Piemonte 1
SGARBI Vittorio (Misto);Assente;Emilia-Romagna
SIANI Paolo (PD);Assente;Campania 1
SIBILIA Carlo (M5S);Assente;Campania 2
SIBILIA Cosimo (FI);Assente;Campania 2
SILLI Giorgio (Misto);Contrario;Toscana
SILVESTRI Francesco (M5S);Favorevole;Lazio 1
SILVESTRI Rachele (M5S);Favorevole;Marche
SILVESTRONI Marco (FdI);Contrario;Lazio 1
SIRACUSANO Matilde (FI);Assente;Sicilia 1
SIRAGUSA Elisa (M5S);Favorevole;Europa
SISTO Francesco Paolo (FI);Contrario;Puglia
SODANO Michele (M5S);Favorevole;Sicilia 1
SORTE Alessandro (Misto);Assente;Lombardia 3
SOVERINI Serse (PD);Favorevole;Emilia-Romagna
SOZZANI Diego (FI);Assente;Piemonte 2
SPADAFORA Vincenzo (M5S);Assente;Campania 1
SPADONI Maria Edera (M5S);Presidente di turno;Emilia-Romagna
SPENA Maria (FI);Assente;Lazio 1
SPERANZA Roberto (LeU);Assente;Toscana
SPESSOTTO Arianna (M5S);Favorevole;Veneto 1
SPORTIELLO Gilda (M5S);Favorevole;Campania 1
SQUERI Luca (FI);Assente;Lombardia 1
STEFANI Alberto (Lega);Assente;Veneto 2
STUMPO Nico (LeU);Assente;Calabria
SURIANO Simona (M5S);Favorevole;Sicilia 2
SUT Luca (M5S);Favorevole;Friuli-Venezia Giulia
SUTTO Mauro (Lega);Contrario;Trentino-Alto Adige
TABACCI Bruno (Misto);Favorevole;Lombardia 1
TARANTINO Leonardo (Lega);Contrario;Lombardia 2
TARTAGLIONE Annaelsa (FI);Contrario;Puglia
TASSO Antonio (Misto);In missione;Puglia
TATEO Anna Rita (Lega);Contrario;Puglia
TERMINI Guia (M5S);Favorevole;Lombardia 3
TERZONI Patrizia (M5S);Favorevole;Marche
TESTAMENTO Rosa Alba (M5S);Favorevole;Molise
TIRAMANI Paolo (Lega);Contrario;Piemonte 2
TOCCAFONDI Gabriele (IV);Favorevole;Toscana
TOCCALINI Luca (Lega);Contrario;Lombardia 1
TOFALO Angelo (M5S);Favorevole;Campania 2
TOMASI Maura (Lega);Contrario;Emilia-Romagna
TOMBOLATO Giovanni Battista (Lega);Contrario;Emilia-Romagna
TONDO Renzo (Misto);Contrario;Friuli-Venezia Giulia
TONELLI Gianni (Lega);Assente;Emilia-Romagna
TOPO Raffaele (PD);Favorevole;Campania 1
TORTO Daniela (M5S);Favorevole;Abruzzo
TRANCASSINI Paolo (FdI);Contrario;Lazio 2
TRANO Raffaele (M5S);Favorevole;Lazio 2
TRAVERSI Roberto (M5S);Assente;Liguria
TRIPIEDI Davide (M5S);Favorevole;Lombardia 1
TRIPODI Elisa (M5S);Favorevole;Valle d'Aosta
TRIPODI Maria (FI);Contrario;Calabria
TRIZZINO Giorgio (M5S);Favorevole;Sicilia 1
TROIANO Francesca (M5S);Assente;Puglia
TUCCI Riccardo (M5S);Favorevole;Calabria
TURRI Roberto (Lega);Contrario;Veneto 2
TUZI Manuel (M5S);Favorevole;Lazio 1
UNGARO Massimo (IV);Favorevole;Europa
VACCA Gianluca (M5S);Favorevole;Abruzzo
VALBUSA Vania (Lega);Contrario;Veneto 2
VALENTE Simone (M5S);Favorevole;Liguria
VALENTINI Valentino (FI);Assente;Lombardia 1
VALLASCAS Andrea (M5S);Favorevole;Sardegna
VALLOTTO Sergio (Lega);Contrario;Veneto 1
VARCHI Carolina (FdI);Contrario;Sicilia 1
VARRICA Adriano (M5S);Favorevole;Sicilia 1
VAZIO Franco (PD);Favorevole;Liguria
VERINI Walter (PD);Favorevole;Umbria
VERSACE Giuseppina (FI);Assente;Lombardia 2
VIANELLO Giovanni (M5S);Favorevole;Puglia
VIETINA Simona (FI);Contrario;Emilia-Romagna
VIGNAROLI Stefano (M5S);In missione;Lazio 1
VILLANI Virginia (M5S);Favorevole;Campania 2
VILLAROSA Alessio (M5S);Assente;Sicilia 2
VINCI Gianluca (Lega);Assente;Emilia-Romagna
VISCOMI Antonio (PD);Favorevole;Calabria
VITIELLO Catello (IV);Favorevole;Campania 1
VITO Elio (FI);Assente;Puglia
VIVIANI Lorenzo (Lega);Contrario;Liguria
VIZZINI Gloria (Misto);Assente;Toscana
VOLPI Leda (M5S);In missione;Liguria
VOLPI Raffaele (Lega);In missione;Lombardia 4
ZAN Alessandro (PD);Favorevole;Veneto 2
ZANELLA Federica (FI);Assente;Lombardia 1
ZANETTIN Pierantonio (FI);Contrario;Veneto 2
ZANGRILLO Paolo (FI);Contrario;Piemonte 1
ZANICHELLI Davide (M5S);Favorevole;Emilia-Romagna
ZARDINI Diego (PD);Favorevole;Veneto 2
ZENNARO Antonio (M5S);Favorevole;Abruzzo
ZICCHIERI Francesco (Lega);Contrario;Lazio 2
ZIELLO Edoardo (Lega);Contrario;Toscana
ZOFFILI Eugenio (Lega);In missione;Lombardia 2
ZOLEZZI Alberto (M5S);Favorevole;Lombardia 4
ZORDAN Adolfo (Lega);Contrario;Veneto 2
ZUCCONI Riccardo (FdI);Contrario;Toscana
